Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  79%|███████▉  | 2357/2981 [17:21<04:35,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2358/2981 [17:22<04:35,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2359/2981 [17:22<04:34,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2360/2981 [17:23<04:34,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2361/2981 [17:24<04:34,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2362/2981 [17:24<04:33,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2363/2981 [17:25<04:33,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2364/2981 [17:25<04:32,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2365/2981 [17:26<04:32,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2366/2981 [17:26<04:32,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2367/2981 [17:27<04:31,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2368/2981 [17:27<04:31,  2.26it/s]
Testing DataLoader 0:  79%|███████▉  | 2369/2981 [17:28<04:30,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2370/2981 [17:28<04:30,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2371/2981 [17:28<04:29,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2372/2981 [17:29<04:29,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2373/2981 [17:29<04:28,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2374/2981 [17:30<04:28,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2375/2981 [17:30<04:28,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2376/2981 [17:31<04:27,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2377/2981 [17:32<04:27,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2378/2981 [17:32<04:26,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2379/2981 [17:32<04:26,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2380/2981 [17:33<04:25,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2381/2981 [17:33<04:25,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2382/2981 [17:34<04:25,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2383/2981 [17:34<04:24,  2.26it/s]
Testing DataLoader 0:  80%|███████▉  | 2384/2981 [17:34<04:24,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2385/2981 [17:35<04:23,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2386/2981 [17:35<04:23,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2387/2981 [17:36<04:22,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2388/2981 [17:36<04:22,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2389/2981 [17:36<04:21,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2390/2981 [17:37<04:21,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2391/2981 [17:37<04:21,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2392/2981 [17:38<04:20,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2393/2981 [17:38<04:20,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2394/2981 [17:39<04:19,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2395/2981 [17:39<04:19,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2396/2981 [17:40<04:18,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2397/2981 [17:40<04:18,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2398/2981 [17:41<04:17,  2.26it/s]
Testing DataLoader 0:  80%|████████  | 2399/2981 [17:41<04:17,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2400/2981 [17:42<04:17,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2401/2981 [17:42<04:16,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2402/2981 [17:43<04:16,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2403/2981 [17:43<04:15,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2404/2981 [17:44<04:15,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2405/2981 [17:44<04:14,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2406/2981 [17:44<04:14,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2407/2981 [17:45<04:14,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2408/2981 [17:45<04:13,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2409/2981 [17:46<04:13,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2410/2981 [17:46<04:12,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2411/2981 [17:46<04:12,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2412/2981 [17:47<04:11,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2413/2981 [17:48<04:11,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2414/2981 [17:48<04:11,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2415/2981 [17:49<04:10,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2416/2981 [17:49<04:10,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2417/2981 [17:50<04:09,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2418/2981 [17:50<04:09,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2419/2981 [17:51<04:08,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2420/2981 [17:51<04:08,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2421/2981 [17:51<04:07,  2.26it/s]
Testing DataLoader 0:  81%|████████  | 2422/2981 [17:52<04:07,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2423/2981 [17:52<04:07,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2424/2981 [17:53<04:06,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2425/2981 [17:53<04:06,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2426/2981 [17:54<04:05,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2427/2981 [17:54<04:05,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2428/2981 [17:54<04:04,  2.26it/s]
Testing DataLoader 0:  81%|████████▏ | 2429/2981 [17:55<04:04,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2430/2981 [17:55<04:03,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2431/2981 [17:56<04:03,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2432/2981 [17:56<04:03,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2433/2981 [17:57<04:02,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2434/2981 [17:57<04:02,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2435/2981 [17:57<04:01,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2436/2981 [17:58<04:01,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2437/2981 [17:58<04:00,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2438/2981 [17:59<04:00,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2439/2981 [17:59<03:59,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2440/2981 [18:00<03:59,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2441/2981 [18:00<03:58,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2442/2981 [18:00<03:58,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2443/2981 [18:00<03:58,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2444/2981 [18:01<03:57,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2445/2981 [18:01<03:57,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2446/2981 [18:02<03:56,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2447/2981 [18:02<03:56,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2448/2981 [18:02<03:55,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2449/2981 [18:03<03:55,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2450/2981 [18:03<03:54,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2451/2981 [18:03<03:54,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2452/2981 [18:04<03:53,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2453/2981 [18:04<03:53,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2454/2981 [18:05<03:53,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2455/2981 [18:05<03:52,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2456/2981 [18:05<03:52,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2457/2981 [18:06<03:51,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2458/2981 [18:06<03:51,  2.26it/s]
Testing DataLoader 0:  82%|████████▏ | 2459/2981 [18:07<03:50,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2460/2981 [18:07<03:50,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2461/2981 [18:07<03:49,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2462/2981 [18:08<03:49,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2463/2981 [18:08<03:48,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2464/2981 [18:09<03:48,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2465/2981 [18:09<03:48,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2466/2981 [18:09<03:47,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2467/2981 [18:10<03:47,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2468/2981 [18:10<03:46,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2469/2981 [18:11<03:46,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2470/2981 [18:11<03:45,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2471/2981 [18:11<03:45,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2472/2981 [18:12<03:44,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2473/2981 [18:12<03:44,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2474/2981 [18:13<03:44,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2475/2981 [18:13<03:43,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2476/2981 [18:14<03:43,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2477/2981 [18:14<03:42,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2478/2981 [18:15<03:42,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2479/2981 [18:15<03:41,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2480/2981 [18:15<03:41,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2481/2981 [18:16<03:40,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2482/2981 [18:16<03:40,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2483/2981 [18:17<03:40,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2484/2981 [18:17<03:39,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2485/2981 [18:18<03:39,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2486/2981 [18:18<03:38,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2487/2981 [18:18<03:38,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2488/2981 [18:19<03:37,  2.26it/s]
Testing DataLoader 0:  83%|████████▎ | 2489/2981 [18:19<03:37,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2490/2981 [18:20<03:36,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2491/2981 [18:20<03:36,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2492/2981 [18:20<03:36,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2493/2981 [18:21<03:35,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2494/2981 [18:21<03:35,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2495/2981 [18:21<03:34,  2.26it/s]
Testing DataLoader 0:  84%|████████▎ | 2496/2981 [18:22<03:34,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2497/2981 [18:22<03:33,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2498/2981 [18:23<03:33,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2499/2981 [18:23<03:32,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2500/2981 [18:24<03:32,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2501/2981 [18:24<03:31,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2502/2981 [18:25<03:31,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2503/2981 [18:25<03:31,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2504/2981 [18:26<03:30,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2505/2981 [18:26<03:30,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2506/2981 [18:27<03:29,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2507/2981 [18:27<03:29,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2508/2981 [18:28<03:28,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2509/2981 [18:28<03:28,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2510/2981 [18:29<03:28,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2511/2981 [18:29<03:27,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2512/2981 [18:29<03:27,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2513/2981 [18:30<03:26,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2514/2981 [18:30<03:26,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2515/2981 [18:31<03:25,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2516/2981 [18:31<03:25,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2517/2981 [18:31<03:24,  2.26it/s]
Testing DataLoader 0:  84%|████████▍ | 2518/2981 [18:32<03:24,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2519/2981 [18:32<03:24,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2520/2981 [18:33<03:23,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2521/2981 [18:33<03:23,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2522/2981 [18:33<03:22,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2523/2981 [18:34<03:22,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2524/2981 [18:34<03:21,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2525/2981 [18:35<03:21,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2526/2981 [18:35<03:20,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2527/2981 [18:36<03:20,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2528/2981 [18:36<03:20,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2529/2981 [18:37<03:19,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2530/2981 [18:37<03:19,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2531/2981 [18:38<03:18,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2532/2981 [18:38<03:18,  2.26it/s]
Testing DataLoader 0:  85%|████████▍ | 2533/2981 [18:39<03:17,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2534/2981 [18:39<03:17,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2535/2981 [18:40<03:17,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2536/2981 [18:40<03:16,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2537/2981 [18:41<03:16,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2538/2981 [18:41<03:15,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2539/2981 [18:41<03:15,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2540/2981 [18:42<03:14,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2541/2981 [18:42<03:14,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2542/2981 [18:43<03:13,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2543/2981 [18:43<03:13,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2544/2981 [18:44<03:13,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2545/2981 [18:45<03:12,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2546/2981 [18:45<03:12,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2547/2981 [18:45<03:11,  2.26it/s]
Testing DataLoader 0:  85%|████████▌ | 2548/2981 [18:46<03:11,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2549/2981 [18:47<03:11,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2550/2981 [18:47<03:10,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2551/2981 [18:47<03:10,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2552/2981 [18:48<03:09,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2553/2981 [18:48<03:09,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2554/2981 [18:48<03:08,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2555/2981 [18:49<03:08,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2556/2981 [18:49<03:07,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2557/2981 [18:50<03:07,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2558/2981 [18:50<03:06,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2559/2981 [18:50<03:06,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2560/2981 [18:51<03:06,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2561/2981 [18:51<03:05,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2562/2981 [18:52<03:05,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2563/2981 [18:52<03:04,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2564/2981 [18:53<03:04,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2565/2981 [18:53<03:03,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2566/2981 [18:54<03:03,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2567/2981 [18:54<03:02,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2568/2981 [18:54<03:02,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2569/2981 [18:55<03:02,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2570/2981 [18:55<03:01,  2.26it/s]
Testing DataLoader 0:  86%|████████▌ | 2571/2981 [18:56<03:01,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2572/2981 [18:56<03:00,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2573/2981 [18:56<03:00,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2574/2981 [18:57<02:59,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2575/2981 [18:57<02:59,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2576/2981 [18:58<02:58,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2577/2981 [18:58<02:58,  2.26it/s]
Testing DataLoader 0:  86%|████████▋ | 2578/2981 [18:59<02:58,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2579/2981 [18:59<02:57,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2580/2981 [19:00<02:57,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2581/2981 [19:00<02:56,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2582/2981 [19:00<02:56,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2583/2981 [19:01<02:55,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2584/2981 [19:01<02:55,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2585/2981 [19:01<02:54,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2586/2981 [19:02<02:54,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2587/2981 [19:02<02:54,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2588/2981 [19:03<02:53,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2589/2981 [19:03<02:53,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2590/2981 [19:04<02:52,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2591/2981 [19:04<02:52,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2592/2981 [19:05<02:51,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2593/2981 [19:05<02:51,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2594/2981 [19:05<02:50,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2595/2981 [19:06<02:50,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2596/2981 [19:06<02:50,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2597/2981 [19:07<02:49,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2598/2981 [19:07<02:49,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2599/2981 [19:08<02:48,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2600/2981 [19:08<02:48,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2601/2981 [19:08<02:47,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2602/2981 [19:09<02:47,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2603/2981 [19:09<02:46,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2604/2981 [19:10<02:46,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2605/2981 [19:10<02:46,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2606/2981 [19:11<02:45,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2607/2981 [19:11<02:45,  2.26it/s]
Testing DataLoader 0:  87%|████████▋ | 2608/2981 [19:12<02:44,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2609/2981 [19:12<02:44,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2610/2981 [19:12<02:43,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2611/2981 [19:13<02:43,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2612/2981 [19:13<02:43,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2613/2981 [19:14<02:42,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2614/2981 [19:14<02:42,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2615/2981 [19:15<02:41,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2616/2981 [19:15<02:41,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2617/2981 [19:16<02:40,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2618/2981 [19:16<02:40,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2619/2981 [19:17<02:39,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2620/2981 [19:17<02:39,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2621/2981 [19:17<02:39,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2622/2981 [19:18<02:38,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2623/2981 [19:18<02:38,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2624/2981 [19:19<02:37,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2625/2981 [19:19<02:37,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2626/2981 [19:19<02:36,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2627/2981 [19:20<02:36,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2628/2981 [19:20<02:35,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2629/2981 [19:20<02:35,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2630/2981 [19:21<02:34,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2631/2981 [19:21<02:34,  2.27it/s]
Testing DataLoader 0:  88%|████████▊ | 2632/2981 [19:21<02:34,  2.27it/s]
Testing DataLoader 0:  88%|████████▊ | 2633/2981 [19:22<02:33,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2634/2981 [19:22<02:33,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2635/2981 [19:23<02:32,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2636/2981 [19:23<02:32,  2.26it/s]
Testing DataLoader 0:  88%|████████▊ | 2637/2981 [19:24<02:31,  2.27it/s]
Testing DataLoader 0:  88%|████████▊ | 2638/2981 [19:24<02:31,  2.27it/s]
Testing DataLoader 0:  89%|████████▊ | 2639/2981 [19:25<02:30,  2.27it/s]
Testing DataLoader 0:  89%|████████▊ | 2640/2981 [19:25<02:30,  2.27it/s]
Testing DataLoader 0:  89%|████████▊ | 2641/2981 [19:26<02:30,  2.27it/s]
Testing DataLoader 0:  89%|████████▊ | 2642/2981 [19:26<02:29,  2.27it/s]
Testing DataLoader 0:  89%|████████▊ | 2643/2981 [19:26<02:29,  2.27it/s]
Testing DataLoader 0:  89%|████████▊ | 2644/2981 [19:27<02:28,  2.27it/s]
Testing DataLoader 0:  89%|████████▊ | 2645/2981 [19:27<02:28,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2646/2981 [19:28<02:27,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2647/2981 [19:28<02:27,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2648/2981 [19:29<02:27,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2649/2981 [19:29<02:26,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2650/2981 [19:30<02:26,  2.26it/s]
Testing DataLoader 0:  89%|████████▉ | 2651/2981 [19:30<02:25,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2652/2981 [19:30<02:25,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2653/2981 [19:31<02:24,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2654/2981 [19:31<02:24,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2655/2981 [19:31<02:23,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2656/2981 [19:32<02:23,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2657/2981 [19:32<02:22,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2658/2981 [19:32<02:22,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2659/2981 [19:33<02:22,  2.27it/s]
Testing DataLoader 0:  89%|████████▉ | 2660/2981 [19:34<02:21,  2.27it/s]
