Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing with 1516 examples, and 1516 unique examples
loaded model
Running test for test_wicc78

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/78 [00:00<?, ?it/s]
Testing DataLoader 0:   1%|▏         | 1/78 [00:00<00:14,  5.18it/s]
Testing DataLoader 0:  21%|██        | 12/58 [00:03<00:12,  3.67it/s]
Testing DataLoader 0:  22%|██▏       | 13/58 [00:03<00:12,  3.70it/s]
Testing DataLoader 0:  24%|██▍       | 14/58 [00:03<00:12,  3.57it/s]
Testing DataLoader 0:  26%|██▌       | 15/58 [00:04<00:12,  3.49it/s]
Testing DataLoader 0:  28%|██▊       | 16/58 [00:04<00:12,  3.46it/s]
Testing DataLoader 0:  29%|██▉       | 17/58 [00:04<00:11,  3.44it/s]
Testing DataLoader 0:  31%|███       | 18/58 [00:05<00:11,  3.43it/s]
Testing DataLoader 0:  33%|███▎      | 19/58 [00:05<00:11,  3.41it/s]
Testing DataLoader 0:  34%|███▍      | 20/58 [00:05<00:10,  3.46it/s]
Testing DataLoader 0:  36%|███▌      | 21/58 [00:06<00:10,  3.42it/s]
Testing DataLoader 0:  38%|███▊      | 22/58 [00:06<00:10,  3.41it/s]
Testing DataLoader 0:  40%|███▉      | 23/58 [00:06<00:10,  3.34it/s]
Testing DataLoader 0:  41%|████▏     | 24/58 [00:07<00:10,  3.35it/s]
Testing DataLoader 0:  43%|████▎     | 25/58 [00:07<00:09,  3.33it/s]
Testing DataLoader 0:  45%|████▍     | 26/58 [00:07<00:09,  3.36it/s]
Testing DataLoader 0:  47%|████▋     | 27/58 [00:07<00:09,  3.39it/s]
Testing DataLoader 0:  48%|████▊     | 28/58 [00:08<00:08,  3.40it/s]
Testing DataLoader 0:  50%|█████     | 29/58 [00:08<00:08,  3.40it/s]
Testing DataLoader 0:  52%|█████▏    | 30/58 [00:08<00:08,  3.42it/s]
Testing DataLoader 0:  53%|█████▎    | 31/58 [00:09<00:08,  3.37it/s]
Testing DataLoader 0:  55%|█████▌    | 32/58 [00:09<00:07,  3.38it/s]
Testing DataLoader 0:  57%|█████▋    | 33/58 [00:09<00:07,  3.40it/s]
Testing DataLoader 0:  59%|█████▊    | 34/58 [00:09<00:07,  3.43it/s]
Testing DataLoader 0:  60%|██████    | 35/58 [00:10<00:06,  3.38it/s]
Testing DataLoader 0:  62%|██████▏   | 36/58 [00:10<00:06,  3.42it/s]
Testing DataLoader 0:  64%|██████▍   | 37/58 [00:10<00:06,  3.43it/s]
Testing DataLoader 0:  66%|██████▌   | 38/58 [00:11<00:05,  3.40it/s]
Testing DataLoader 0:  67%|██████▋   | 39/58 [00:11<00:05,  3.37it/s]
Testing DataLoader 0:  69%|██████▉   | 40/58 [00:11<00:05,  3.34it/s]
Testing DataLoader 0:  71%|███████   | 41/58 [00:12<00:05,  3.32it/s]
Testing DataLoader 0:  72%|███████▏  | 42/58 [00:12<00:04,  3.34it/s]
Testing DataLoader 0:  74%|███████▍  | 43/58 [00:13<00:04,  3.29it/s]
Testing DataLoader 0:  76%|███████▌  | 44/58 [00:13<00:04,  3.29it/s]
Testing DataLoader 0:  78%|███████▊  | 45/58 [00:13<00:03,  3.29it/s]
Testing DataLoader 0:  79%|███████▉  | 46/58 [00:14<00:03,  3.26it/s]
Testing DataLoader 0:  81%|████████  | 47/58 [00:14<00:03,  3.26it/s]
Testing DataLoader 0:  83%|████████▎ | 48/58 [00:14<00:03,  3.26it/s]
Testing DataLoader 0:  84%|████████▍ | 49/58 [00:15<00:02,  3.24it/s]
Testing DataLoader 0:  86%|████████▌ | 50/58 [00:15<00:02,  3.21it/s]
Testing DataLoader 0:  88%|████████▊ | 51/58 [00:15<00:02,  3.19it/s]
Testing DataLoader 0:  90%|████████▉ | 52/58 [00:16<00:01,  3.21it/s]
Testing DataLoader 0:  91%|█████████▏| 53/58 [00:16<00:01,  3.23it/s]
Testing DataLoader 0:  93%|█████████▎| 54/58 [00:16<00:01,  3.24it/s]
Testing DataLoader 0:  95%|█████████▍| 55/58 [00:16<00:00,  3.24it/s]
Testing DataLoader 0:  97%|█████████▋| 56/58 [00:17<00:00,  3.23it/s]
Testing DataLoader 0:  98%|█████████▊| 57/58 [00:17<00:00,  3.24it/s]
Testing DataLoader 0: 100%|██████████| 58/58 [00:17<00:00,  3.24it/s]prec@5 present Test : 0.6132183908045977
rec@5 present Test : 0.5244252873563219
f1@5 present Test : 0.5465168930686172
prec@10 present Test : 0.6078817733990147
rec@10 present Test : 0.5261494252873563
f1@10 present Test : 0.5464746347859938
prec@10 absent Test : 0.0
rec@10 absent Test : 0.0
f1@10 absent Test : 0.0
Percent of absent generated keyphrases : 4.568527918781726

Testing DataLoader 0: 100%|██████████| 58/58 [00:17<00:00,  3.24it/s]
Running test for test_pak2018

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/50 [00:00<?, ?it/s]
Testing DataLoader 0:   2%|▏         | 1/50 [00:00<00:11,  4.10it/s]
Testing DataLoader 0:   4%|▍         | 2/50 [00:00<00:11,  4.19it/s]
Testing DataLoader 0:   6%|▌         | 3/50 [00:00<00:11,  3.99it/s]
Testing DataLoader 0:   8%|▊         | 4/50 [00:01<00:11,  3.91it/s]
Testing DataLoader 0:  10%|█         | 5/50 [00:01<00:13,  3.43it/s]
Testing DataLoader 0:  12%|█▏        | 6/50 [00:01<00:13,  3.37it/s]
Testing DataLoader 0:  14%|█▍        | 7/50 [00:02<00:12,  3.49it/s]
Testing DataLoader 0:  16%|█▌        | 8/50 [00:02<00:12,  3.33it/s]
Testing DataLoader 0:  18%|█▊        | 9/50 [00:02<00:12,  3.34it/s]
Testing DataLoader 0:  20%|██        | 10/50 [00:02<00:11,  3.48it/s]
Testing DataLoader 0:  22%|██▏       | 11/50 [00:03<00:11,  3.54it/s]
Testing DataLoader 0:  24%|██▍       | 12/50 [00:03<00:10,  3.53it/s]
Testing DataLoader 0:  26%|██▌       | 13/50 [00:03<00:10,  3.54it/s]
Testing DataLoader 0:  28%|██▊       | 14/50 [00:03<00:10,  3.54it/s]
Testing DataLoader 0:  30%|███       | 15/50 [00:04<00:09,  3.54it/s]
Testing DataLoader 0:  32%|███▏      | 16/50 [00:04<00:09,  3.57it/s]
Testing DataLoader 0:  34%|███▍      | 17/50 [00:04<00:09,  3.54it/s]
Testing DataLoader 0:  36%|███▌      | 18/50 [00:05<00:09,  3.50it/s]
Testing DataLoader 0:  38%|███▊      | 19/50 [00:05<00:09,  3.43it/s]
Testing DataLoader 0:  40%|████      | 20/50 [00:05<00:08,  3.44it/s]
Testing DataLoader 0:  42%|████▏     | 21/50 [00:06<00:08,  3.45it/s]
Testing DataLoader 0:  44%|████▍     | 22/50 [00:06<00:08,  3.24it/s]
Testing DataLoader 0:  46%|████▌     | 23/50 [00:07<00:08,  3.28it/s]
Testing DataLoader 0:  48%|████▊     | 24/50 [00:07<00:07,  3.29it/s]
Testing DataLoader 0:  50%|█████     | 25/50 [00:07<00:07,  3.31it/s]
Testing DataLoader 0:  52%|█████▏    | 26/50 [00:07<00:07,  3.29it/s]
Testing DataLoader 0:  54%|█████▍    | 27/50 [00:08<00:07,  3.25it/s]
Testing DataLoader 0:  56%|█████▌    | 28/50 [00:08<00:06,  3.28it/s]
Testing DataLoader 0:  58%|█████▊    | 29/50 [00:08<00:06,  3.30it/s]
Testing DataLoader 0:  60%|██████    | 30/50 [00:09<00:06,  3.28it/s]
Testing DataLoader 0:  62%|██████▏   | 31/50 [00:09<00:05,  3.29it/s]
Testing DataLoader 0:  64%|██████▍   | 32/50 [00:09<00:05,  3.32it/s]
Testing DataLoader 0:  66%|██████▌   | 33/50 [00:09<00:05,  3.30it/s]
Testing DataLoader 0:  68%|██████▊   | 34/50 [00:10<00:05,  3.18it/s]
Testing DataLoader 0:  70%|███████   | 35/50 [00:10<00:04,  3.19it/s]
Testing DataLoader 0:  72%|███████▏  | 36/50 [00:11<00:04,  3.20it/s]
Testing DataLoader 0:  74%|███████▍  | 37/50 [00:12<00:04,  3.04it/s]
Testing DataLoader 0:  76%|███████▌  | 38/50 [00:12<00:03,  3.03it/s]
Testing DataLoader 0:  78%|███████▊  | 39/50 [00:23<00:06,  1.67it/s]
Testing DataLoader 0:  80%|████████  | 40/50 [00:23<00:05,  1.69it/s]
Testing DataLoader 0:  82%|████████▏ | 41/50 [00:23<00:05,  1.71it/s]
Testing DataLoader 0:  84%|████████▍ | 42/50 [00:24<00:04,  1.73it/s]
Testing DataLoader 0:  86%|████████▌ | 43/50 [00:24<00:03,  1.75it/s]
Testing DataLoader 0:  88%|████████▊ | 44/50 [00:24<00:03,  1.77it/s]
Testing DataLoader 0:  90%|█████████ | 45/50 [00:25<00:02,  1.79it/s]
Testing DataLoader 0:  92%|█████████▏| 46/50 [00:25<00:02,  1.80it/s]
Testing DataLoader 0:  94%|█████████▍| 47/50 [00:25<00:01,  1.82it/s]
Testing DataLoader 0:  96%|█████████▌| 48/50 [00:26<00:01,  1.84it/s]
Testing DataLoader 0:  98%|█████████▊| 49/50 [00:26<00:00,  1.84it/s]
Testing DataLoader 0: 100%|██████████| 50/50 [00:26<00:00,  1.86it/s]prec@5 present Test : 0.11666666666666665
rec@5 present Test : 0.22
f1@5 present Test : 0.146
prec@10 present Test : 0.11666666666666665
rec@10 present Test : 0.22
f1@10 present Test : 0.146
prec@10 absent Test : 0.026666666666666665
rec@10 absent Test : 0.01833333333333333
f1@10 absent Test : 0.021333333333333333
Percent of absent generated keyphrases : 49.438202247191015

Testing DataLoader 0: 100%|██████████| 50/50 [00:26<00:00,  1.86it/s]
Running test for test_papyruse

Testing: 0it [00:00, ?it/s]
Testing DataLoader 0:   0%|          | 0/3046 [00:00<?, ?it/s]
Testing DataLoader 0:   0%|          | 1/3046 [00:00<16:10,  3.14it/s]
Testing DataLoader 0:   0%|          | 2/3046 [00:00<16:29,  3.08it/s]
Testing DataLoader 0:   0%|          | 3/3046 [00:01<17:24,  2.91it/s]
Testing DataLoader 0:   0%|          | 4/3046 [00:01<18:42,  2.71it/s]
Testing DataLoader 0:   0%|          | 5/3046 [00:01<19:19,  2.62it/s]
Testing DataLoader 0:   0%|          | 6/3046 [00:02<19:08,  2.65it/s]
Testing DataLoader 0:   0%|          | 7/3046 [00:02<19:01,  2.66it/s]
Testing DataLoader 0:   0%|          | 8/3046 [00:03<20:39,  2.45it/s]
Testing DataLoader 0:   0%|          | 9/3046 [00:03<20:20,  2.49it/s]
Testing DataLoader 0:   0%|          | 10/3046 [00:04<20:38,  2.45it/s]
Testing DataLoader 0:   0%|          | 11/3046 [00:04<20:21,  2.48it/s]
Testing DataLoader 0:   0%|          | 12/3046 [00:15<1:03:44,  1.26s/it]
Testing DataLoader 0:   0%|          | 13/3046 [00:15<1:00:20,  1.19s/it]
Testing DataLoader 0:   0%|          | 14/3046 [00:16<57:59,  1.15s/it]  
Testing DataLoader 0:   0%|          | 15/3046 [00:16<55:22,  1.10s/it]
Testing DataLoader 0:   1%|          | 16/3046 [00:16<52:44,  1.04s/it]
Testing DataLoader 0:   1%|          | 17/3046 [00:17<51:06,  1.01s/it]
Testing DataLoader 0:   1%|          | 18/3046 [00:17<49:07,  1.03it/s]
Testing DataLoader 0:   1%|          | 19/3046 [00:17<47:28,  1.06it/s]
Testing DataLoader 0:   1%|          | 20/3046 [00:18<45:43,  1.10it/s]
Testing DataLoader 0:   1%|          | 21/3046 [00:18<44:23,  1.14it/s]
Testing DataLoader 0:   1%|          | 22/3046 [00:18<43:01,  1.17it/s]
Testing DataLoader 0:   1%|          | 23/3046 [00:19<41:51,  1.20it/s]
Testing DataLoader 0:   1%|          | 24/3046 [00:19<41:00,  1.23it/s]
Testing DataLoader 0:   1%|          | 25/3046 [00:20<40:21,  1.25it/s]
Testing DataLoader 0:   1%|          | 26/3046 [00:20<39:22,  1.28it/s]
Testing DataLoader 0:   1%|          | 27/3046 [00:20<38:35,  1.30it/s]
Testing DataLoader 0:   1%|          | 28/3046 [00:21<37:57,  1.33it/s]
Testing DataLoader 0:   1%|          | 29/3046 [00:21<37:24,  1.34it/s]
Testing DataLoader 0:   1%|          | 30/3046 [00:22<36:56,  1.36it/s]
Testing DataLoader 0:   1%|          | 31/3046 [00:22<36:28,  1.38it/s]
Testing DataLoader 0:   1%|          | 32/3046 [00:22<35:51,  1.40it/s]
Testing DataLoader 0:   1%|          | 33/3046 [00:23<35:09,  1.43it/s]
Testing DataLoader 0:   1%|          | 34/3046 [00:23<34:50,  1.44it/s]
Testing DataLoader 0:   1%|          | 35/3046 [00:24<34:26,  1.46it/s]
Testing DataLoader 0:   1%|          | 36/3046 [00:24<34:11,  1.47it/s]
Testing DataLoader 0:   1%|          | 37/3046 [00:24<33:48,  1.48it/s]
Testing DataLoader 0:   1%|          | 38/3046 [00:25<33:26,  1.50it/s]
Testing DataLoader 0:   1%|▏         | 39/3046 [00:25<32:55,  1.52it/s]
Testing DataLoader 0:   1%|▏         | 40/3046 [00:26<32:46,  1.53it/s]
Testing DataLoader 0:   1%|▏         | 41/3046 [00:26<32:26,  1.54it/s]
Testing DataLoader 0:   1%|▏         | 42/3046 [00:26<31:57,  1.57it/s]
Testing DataLoader 0:   1%|▏         | 43/3046 [00:27<31:27,  1.59it/s]
Testing DataLoader 0:   1%|▏         | 44/3046 [00:27<31:02,  1.61it/s]
Testing DataLoader 0:   1%|▏         | 45/3046 [00:27<30:41,  1.63it/s]
Testing DataLoader 0:   2%|▏         | 46/3046 [00:27<30:21,  1.65it/s]
Testing DataLoader 0:   2%|▏         | 47/3046 [00:28<30:07,  1.66it/s]
Testing DataLoader 0:   2%|▏         | 48/3046 [00:28<29:49,  1.68it/s]
Testing DataLoader 0:   2%|▏         | 49/3046 [00:29<29:33,  1.69it/s]
Testing DataLoader 0:   2%|▏         | 50/3046 [00:29<29:27,  1.69it/s]
Testing DataLoader 0:   2%|▏         | 51/3046 [00:29<29:13,  1.71it/s]
Testing DataLoader 0:   2%|▏         | 52/3046 [00:30<29:00,  1.72it/s]
Testing DataLoader 0:   2%|▏         | 53/3046 [00:30<28:49,  1.73it/s]
Testing DataLoader 0:   2%|▏         | 54/3046 [00:31<28:42,  1.74it/s]
Testing DataLoader 0:   2%|▏         | 55/3046 [00:31<28:23,  1.76it/s]
Testing DataLoader 0:   2%|▏         | 56/3046 [00:31<28:14,  1.76it/s]
Testing DataLoader 0:   2%|▏         | 57/3046 [00:32<28:00,  1.78it/s]
Testing DataLoader 0:   2%|▏         | 58/3046 [00:32<27:49,  1.79it/s]
Testing DataLoader 0:   2%|▏         | 59/3046 [00:32<27:38,  1.80it/s]
Testing DataLoader 0:   2%|▏         | 60/3046 [00:33<27:32,  1.81it/s]
Testing DataLoader 0:   2%|▏         | 61/3046 [00:33<27:17,  1.82it/s]
Testing DataLoader 0:   2%|▏         | 62/3046 [00:33<27:02,  1.84it/s]
Testing DataLoader 0:   2%|▏         | 63/3046 [00:34<26:54,  1.85it/s]
Testing DataLoader 0:   2%|▏         | 64/3046 [00:34<26:38,  1.87it/s]
Testing DataLoader 0:   2%|▏         | 65/3046 [00:34<26:28,  1.88it/s]
Testing DataLoader 0:   2%|▏         | 66/3046 [00:34<26:17,  1.89it/s]
Testing DataLoader 0:   2%|▏         | 67/3046 [00:35<26:12,  1.89it/s]
Testing DataLoader 0:   2%|▏         | 68/3046 [00:35<25:57,  1.91it/s]
Testing DataLoader 0:   2%|▏         | 69/3046 [00:35<25:50,  1.92it/s]
Testing DataLoader 0:   2%|▏         | 70/3046 [00:36<25:43,  1.93it/s]
Testing DataLoader 0:   2%|▏         | 71/3046 [00:36<25:31,  1.94it/s]
Testing DataLoader 0:   2%|▏         | 72/3046 [00:36<25:22,  1.95it/s]
Testing DataLoader 0:   2%|▏         | 73/3046 [00:37<25:14,  1.96it/s]
Testing DataLoader 0:   2%|▏         | 74/3046 [00:37<25:08,  1.97it/s]
Testing DataLoader 0:   2%|▏         | 75/3046 [00:37<25:04,  1.97it/s]
Testing DataLoader 0:   2%|▏         | 76/3046 [00:38<25:03,  1.98it/s]
Testing DataLoader 0:   3%|▎         | 77/3046 [00:38<24:54,  1.99it/s]
Testing DataLoader 0:   3%|▎         | 78/3046 [00:39<24:46,  2.00it/s]
Testing DataLoader 0:   3%|▎         | 79/3046 [00:39<24:39,  2.01it/s]
Testing DataLoader 0:   3%|▎         | 80/3046 [00:39<24:29,  2.02it/s]
Testing DataLoader 0:   3%|▎         | 81/3046 [00:39<24:23,  2.03it/s]
Testing DataLoader 0:   3%|▎         | 82/3046 [00:40<24:16,  2.03it/s]
Testing DataLoader 0:   3%|▎         | 83/3046 [00:40<24:07,  2.05it/s]
Testing DataLoader 0:   3%|▎         | 84/3046 [00:40<23:58,  2.06it/s]
Testing DataLoader 0:   3%|▎         | 85/3046 [00:41<23:52,  2.07it/s]
Testing DataLoader 0:   3%|▎         | 86/3046 [00:41<23:47,  2.07it/s]
Testing DataLoader 0:   3%|▎         | 87/3046 [00:42<24:01,  2.05it/s]
Testing DataLoader 0:   3%|▎         | 88/3046 [00:42<23:56,  2.06it/s]
Testing DataLoader 0:   3%|▎         | 89/3046 [00:43<23:51,  2.07it/s]
Testing DataLoader 0:   3%|▎         | 90/3046 [00:43<23:45,  2.07it/s]
Testing DataLoader 0:   3%|▎         | 91/3046 [00:43<23:38,  2.08it/s]
Testing DataLoader 0:   3%|▎         | 92/3046 [00:44<23:37,  2.08it/s]
Testing DataLoader 0:   3%|▎         | 93/3046 [00:44<23:29,  2.10it/s]
Testing DataLoader 0:   3%|▎         | 94/3046 [00:44<23:21,  2.11it/s]
Testing DataLoader 0:   3%|▎         | 95/3046 [00:45<23:18,  2.11it/s]
Testing DataLoader 0:   3%|▎         | 96/3046 [00:45<23:12,  2.12it/s]
Testing DataLoader 0:   3%|▎         | 97/3046 [00:45<23:08,  2.12it/s]
Testing DataLoader 0:   3%|▎         | 98/3046 [00:46<23:06,  2.13it/s]
Testing DataLoader 0:   3%|▎         | 99/3046 [00:46<23:04,  2.13it/s]
Testing DataLoader 0:   3%|▎         | 100/3046 [00:46<23:00,  2.13it/s]
Testing DataLoader 0:   3%|▎         | 101/3046 [00:47<22:54,  2.14it/s]
Testing DataLoader 0:   3%|▎         | 102/3046 [00:47<22:51,  2.15it/s]
Testing DataLoader 0:   3%|▎         | 103/3046 [00:48<22:51,  2.15it/s]
Testing DataLoader 0:   3%|▎         | 104/3046 [00:48<22:47,  2.15it/s]
Testing DataLoader 0:   3%|▎         | 105/3046 [00:48<22:43,  2.16it/s]
Testing DataLoader 0:   3%|▎         | 106/3046 [00:49<22:40,  2.16it/s]
Testing DataLoader 0:   4%|▎         | 107/3046 [00:49<22:34,  2.17it/s]
Testing DataLoader 0:   4%|▎         | 108/3046 [00:49<22:33,  2.17it/s]
Testing DataLoader 0:   4%|▎         | 109/3046 [00:50<22:28,  2.18it/s]
Testing DataLoader 0:   4%|▎         | 110/3046 [00:50<22:29,  2.18it/s]
Testing DataLoader 0:   4%|▎         | 111/3046 [00:50<22:27,  2.18it/s]
Testing DataLoader 0:   4%|▎         | 112/3046 [00:51<22:24,  2.18it/s]
Testing DataLoader 0:   4%|▎         | 113/3046 [00:51<22:22,  2.18it/s]
Testing DataLoader 0:   4%|▎         | 114/3046 [00:52<22:17,  2.19it/s]
Testing DataLoader 0:   4%|▍         | 115/3046 [00:52<22:12,  2.20it/s]
Testing DataLoader 0:   4%|▍         | 116/3046 [00:52<22:06,  2.21it/s]
Testing DataLoader 0:   4%|▍         | 117/3046 [00:52<21:59,  2.22it/s]
Testing DataLoader 0:   4%|▍         | 118/3046 [00:53<21:55,  2.23it/s]
Testing DataLoader 0:   4%|▍         | 119/3046 [00:53<21:55,  2.22it/s]
Testing DataLoader 0:   4%|▍         | 120/3046 [00:53<21:52,  2.23it/s]
Testing DataLoader 0:   4%|▍         | 121/3046 [00:54<21:46,  2.24it/s]
Testing DataLoader 0:   4%|▍         | 122/3046 [00:54<21:46,  2.24it/s]
Testing DataLoader 0:   4%|▍         | 123/3046 [00:54<21:39,  2.25it/s]
Testing DataLoader 0:   4%|▍         | 124/3046 [00:54<21:33,  2.26it/s]
Testing DataLoader 0:   4%|▍         | 125/3046 [00:55<21:30,  2.26it/s]
Testing DataLoader 0:   4%|▍         | 126/3046 [00:55<21:26,  2.27it/s]
Testing DataLoader 0:   4%|▍         | 127/3046 [00:55<21:23,  2.27it/s]
Testing DataLoader 0:   4%|▍         | 128/3046 [00:56<21:22,  2.28it/s]
Testing DataLoader 0:   4%|▍         | 129/3046 [00:56<21:16,  2.28it/s]
Testing DataLoader 0:   4%|▍         | 130/3046 [00:56<21:13,  2.29it/s]
Testing DataLoader 0:   4%|▍         | 131/3046 [00:57<21:08,  2.30it/s]
Testing DataLoader 0:   4%|▍         | 132/3046 [00:57<21:07,  2.30it/s]
Testing DataLoader 0:   4%|▍         | 133/3046 [00:57<21:02,  2.31it/s]
Testing DataLoader 0:   4%|▍         | 134/3046 [00:57<20:58,  2.31it/s]
Testing DataLoader 0:   4%|▍         | 135/3046 [00:58<20:53,  2.32it/s]
Testing DataLoader 0:   4%|▍         | 136/3046 [00:58<20:53,  2.32it/s]
Testing DataLoader 0:   4%|▍         | 137/3046 [00:58<20:50,  2.33it/s]
Testing DataLoader 0:   5%|▍         | 138/3046 [00:59<20:43,  2.34it/s]
Testing DataLoader 0:   5%|▍         | 139/3046 [00:59<20:41,  2.34it/s]
Testing DataLoader 0:   5%|▍         | 140/3046 [00:59<20:37,  2.35it/s]
Testing DataLoader 0:   5%|▍         | 141/3046 [00:59<20:35,  2.35it/s]
Testing DataLoader 0:   5%|▍         | 142/3046 [01:00<20:32,  2.36it/s]
Testing DataLoader 0:   5%|▍         | 143/3046 [01:00<20:27,  2.36it/s]
Testing DataLoader 0:   5%|▍         | 144/3046 [01:00<20:25,  2.37it/s]
Testing DataLoader 0:   5%|▍         | 145/3046 [01:01<20:21,  2.37it/s]
Testing DataLoader 0:   5%|▍         | 146/3046 [01:01<20:17,  2.38it/s]
Testing DataLoader 0:   5%|▍         | 147/3046 [01:01<20:14,  2.39it/s]
Testing DataLoader 0:   5%|▍         | 148/3046 [01:01<20:12,  2.39it/s]
Testing DataLoader 0:   5%|▍         | 149/3046 [01:02<20:09,  2.39it/s]
Testing DataLoader 0:   5%|▍         | 150/3046 [01:02<20:08,  2.40it/s]
Testing DataLoader 0:   5%|▍         | 151/3046 [01:02<20:06,  2.40it/s]
Testing DataLoader 0:   5%|▍         | 152/3046 [01:03<20:06,  2.40it/s]
Testing DataLoader 0:   5%|▌         | 153/3046 [01:03<20:04,  2.40it/s]
Testing DataLoader 0:   5%|▌         | 154/3046 [01:04<20:01,  2.41it/s]
Testing DataLoader 0:   5%|▌         | 155/3046 [01:04<20:00,  2.41it/s]
Testing DataLoader 0:   5%|▌         | 156/3046 [01:04<19:59,  2.41it/s]
Testing DataLoader 0:   5%|▌         | 157/3046 [01:05<19:58,  2.41it/s]
Testing DataLoader 0:   5%|▌         | 158/3046 [01:05<19:56,  2.41it/s]
Testing DataLoader 0:   5%|▌         | 159/3046 [01:05<19:55,  2.41it/s]
Testing DataLoader 0:   5%|▌         | 160/3046 [01:06<19:54,  2.42it/s]
Testing DataLoader 0:   5%|▌         | 161/3046 [01:06<19:52,  2.42it/s]
Testing DataLoader 0:   5%|▌         | 162/3046 [01:06<19:49,  2.42it/s]
Testing DataLoader 0:   5%|▌         | 163/3046 [01:07<19:49,  2.42it/s]
Testing DataLoader 0:   5%|▌         | 164/3046 [01:08<19:57,  2.41it/s]
Testing DataLoader 0:   5%|▌         | 165/3046 [01:08<19:58,  2.40it/s]
Testing DataLoader 0:   5%|▌         | 166/3046 [01:09<20:00,  2.40it/s]
Testing DataLoader 0:   5%|▌         | 167/3046 [01:09<19:58,  2.40it/s]
Testing DataLoader 0:   6%|▌         | 168/3046 [01:09<19:57,  2.40it/s]
Testing DataLoader 0:   6%|▌         | 169/3046 [01:10<19:55,  2.41it/s]
Testing DataLoader 0:   6%|▌         | 170/3046 [01:10<19:53,  2.41it/s]
Testing DataLoader 0:   6%|▌         | 171/3046 [01:11<20:02,  2.39it/s]
Testing DataLoader 0:   6%|▌         | 172/3046 [01:11<19:59,  2.40it/s]
Testing DataLoader 0:   6%|▌         | 173/3046 [01:12<19:57,  2.40it/s]
Testing DataLoader 0:   6%|▌         | 174/3046 [01:12<19:55,  2.40it/s]
Testing DataLoader 0:   6%|▌         | 175/3046 [01:12<19:51,  2.41it/s]
Testing DataLoader 0:   6%|▌         | 176/3046 [01:13<19:50,  2.41it/s]
Testing DataLoader 0:   6%|▌         | 177/3046 [01:13<19:48,  2.41it/s]
Testing DataLoader 0:   6%|▌         | 178/3046 [01:23<22:30,  2.12it/s]
Testing DataLoader 0:   6%|▌         | 179/3046 [01:24<22:34,  2.12it/s]
Testing DataLoader 0:   6%|▌         | 180/3046 [01:24<22:31,  2.12it/s]
Testing DataLoader 0:   6%|▌         | 181/3046 [01:25<22:28,  2.12it/s]
Testing DataLoader 0:   6%|▌         | 182/3046 [01:25<22:25,  2.13it/s]
Testing DataLoader 0:   6%|▌         | 183/3046 [01:25<22:22,  2.13it/s]
Testing DataLoader 0:   6%|▌         | 184/3046 [01:26<22:20,  2.13it/s]
Testing DataLoader 0:   6%|▌         | 185/3046 [01:26<22:23,  2.13it/s]
Testing DataLoader 0:   6%|▌         | 186/3046 [01:27<22:21,  2.13it/s]
Testing DataLoader 0:   6%|▌         | 187/3046 [01:27<22:17,  2.14it/s]
Testing DataLoader 0:   6%|▌         | 188/3046 [01:27<22:15,  2.14it/s]
Testing DataLoader 0:   6%|▌         | 189/3046 [01:28<22:12,  2.14it/s]
Testing DataLoader 0:   6%|▌         | 190/3046 [01:28<22:13,  2.14it/s]
Testing DataLoader 0:   6%|▋         | 191/3046 [01:28<22:09,  2.15it/s]
Testing DataLoader 0:   6%|▋         | 192/3046 [01:29<22:07,  2.15it/s]
Testing DataLoader 0:   6%|▋         | 193/3046 [01:29<22:04,  2.15it/s]
Testing DataLoader 0:   6%|▋         | 194/3046 [01:29<22:01,  2.16it/s]
Testing DataLoader 0:   6%|▋         | 195/3046 [01:30<21:58,  2.16it/s]
Testing DataLoader 0:   6%|▋         | 196/3046 [01:30<21:56,  2.17it/s]
Testing DataLoader 0:   6%|▋         | 197/3046 [01:31<21:56,  2.16it/s]
Testing DataLoader 0:   7%|▋         | 198/3046 [01:31<21:53,  2.17it/s]
Testing DataLoader 0:   7%|▋         | 199/3046 [01:31<21:51,  2.17it/s]
Testing DataLoader 0:   7%|▋         | 200/3046 [01:31<21:47,  2.18it/s]
Testing DataLoader 0:   7%|▋         | 201/3046 [01:32<21:44,  2.18it/s]
Testing DataLoader 0:   7%|▋         | 202/3046 [01:32<21:41,  2.18it/s]
Testing DataLoader 0:   7%|▋         | 203/3046 [01:43<24:02,  1.97it/s]
Testing DataLoader 0:   7%|▋         | 204/3046 [01:43<24:01,  1.97it/s]
Testing DataLoader 0:   7%|▋         | 205/3046 [01:43<23:59,  1.97it/s]
Testing DataLoader 0:   7%|▋         | 206/3046 [01:44<23:55,  1.98it/s]
Testing DataLoader 0:   7%|▋         | 207/3046 [01:44<23:52,  1.98it/s]
Testing DataLoader 0:   7%|▋         | 208/3046 [01:44<23:49,  1.98it/s]
Testing DataLoader 0:   7%|▋         | 209/3046 [01:45<23:47,  1.99it/s]
Testing DataLoader 0:   7%|▋         | 210/3046 [01:45<23:44,  1.99it/s]
Testing DataLoader 0:   7%|▋         | 211/3046 [01:45<23:41,  1.99it/s]
