Dropped -7 entries from train
Dropped -17 entries from dev
Dropped -32 entries from test
Training with 548046 exemples, and 548046 unique examples
Testing DataLoader 0:   8%|▊         | 239/3046 [01:53<22:10,  2.11it/s]
Testing DataLoader 0:   8%|▊         | 240/3046 [01:53<22:08,  2.11it/s]
Testing DataLoader 0:   8%|▊         | 241/3046 [01:53<22:05,  2.12it/s]
Testing DataLoader 0:   8%|▊         | 242/3046 [01:54<22:04,  2.12it/s]
Testing DataLoader 0:   8%|▊         | 243/3046 [01:54<22:03,  2.12it/s]
Testing DataLoader 0:   8%|▊         | 244/3046 [01:55<22:01,  2.12it/s]
Testing DataLoader 0:   8%|▊         | 245/3046 [01:55<21:59,  2.12it/s]
Testing DataLoader 0:   8%|▊         | 246/3046 [01:55<21:57,  2.13it/s]
Testing DataLoader 0:   8%|▊         | 247/3046 [01:56<21:57,  2.12it/s]
Testing DataLoader 0:   8%|▊         | 248/3046 [01:56<21:55,  2.13it/s]
Testing DataLoader 0:   8%|▊         | 249/3046 [01:56<21:52,  2.13it/s]
Testing DataLoader 0:   8%|▊         | 250/3046 [01:57<21:49,  2.13it/s]
Testing DataLoader 0:   8%|▊         | 251/3046 [01:57<21:47,  2.14it/s]
Testing DataLoader 0:   8%|▊         | 252/3046 [01:57<21:44,  2.14it/s]
Testing DataLoader 0:   8%|▊         | 253/3046 [01:57<21:42,  2.14it/s]
Testing DataLoader 0:   8%|▊         | 254/3046 [01:58<21:40,  2.15it/s]
Testing DataLoader 0:   8%|▊         | 255/3046 [01:58<21:37,  2.15it/s]
Testing DataLoader 0:   8%|▊         | 256/3046 [01:58<21:34,  2.15it/s]
Testing DataLoader 0:   8%|▊         | 257/3046 [01:59<21:32,  2.16it/s]
Testing DataLoader 0:   8%|▊         | 258/3046 [01:59<21:30,  2.16it/s]
Testing DataLoader 0:   9%|▊         | 259/3046 [01:59<21:27,  2.16it/s]
Testing DataLoader 0:   9%|▊         | 260/3046 [01:59<21:25,  2.17it/s]
Testing DataLoader 0:   9%|▊         | 261/3046 [02:00<21:26,  2.17it/s]
Testing DataLoader 0:   9%|▊         | 262/3046 [02:00<21:24,  2.17it/s]
Testing DataLoader 0:   9%|▊         | 263/3046 [02:01<21:22,  2.17it/s]
Testing DataLoader 0:   9%|▊         | 264/3046 [02:01<21:20,  2.17it/s]
Testing DataLoader 0:   9%|▊         | 265/3046 [02:02<21:21,  2.17it/s]
Testing DataLoader 0:   9%|▊         | 266/3046 [02:02<21:20,  2.17it/s]
Testing DataLoader 0:   9%|▉         | 267/3046 [02:02<21:17,  2.17it/s]
Testing DataLoader 0:   9%|▉         | 268/3046 [02:03<21:17,  2.17it/s]
Testing DataLoader 0:   9%|▉         | 269/3046 [02:04<21:21,  2.17it/s]
Testing DataLoader 0:   9%|▉         | 270/3046 [02:04<21:19,  2.17it/s]
Testing DataLoader 0:   9%|▉         | 271/3046 [02:04<21:18,  2.17it/s]
Testing DataLoader 0:   9%|▉         | 272/3046 [02:05<21:16,  2.17it/s]
Testing DataLoader 0:   9%|▉         | 273/3046 [02:05<21:13,  2.18it/s]
Testing DataLoader 0:   9%|▉         | 274/3046 [02:05<21:10,  2.18it/s]
Testing DataLoader 0:   9%|▉         | 275/3046 [02:05<21:07,  2.19it/s]
Testing DataLoader 0:   9%|▉         | 276/3046 [02:06<21:06,  2.19it/s]
Testing DataLoader 0:   9%|▉         | 277/3046 [02:06<21:08,  2.18it/s]
Testing DataLoader 0:   9%|▉         | 278/3046 [02:07<21:05,  2.19it/s]
Testing DataLoader 0:   9%|▉         | 279/3046 [02:07<21:03,  2.19it/s]
Testing DataLoader 0:   9%|▉         | 280/3046 [02:07<21:00,  2.19it/s]
Testing DataLoader 0:   9%|▉         | 281/3046 [02:07<20:58,  2.20it/s]
Testing DataLoader 0:   9%|▉         | 282/3046 [02:08<20:57,  2.20it/s]
Testing DataLoader 0:   9%|▉         | 283/3046 [02:08<20:55,  2.20it/s]
Testing DataLoader 0:   9%|▉         | 284/3046 [02:08<20:52,  2.20it/s]
Testing DataLoader 0:   9%|▉         | 285/3046 [02:09<20:51,  2.21it/s]
Testing DataLoader 0:   9%|▉         | 286/3046 [02:09<20:48,  2.21it/s]
Testing DataLoader 0:   9%|▉         | 287/3046 [02:09<20:45,  2.21it/s]
Testing DataLoader 0:   9%|▉         | 288/3046 [02:09<20:44,  2.22it/s]
Testing DataLoader 0:   9%|▉         | 289/3046 [02:10<20:41,  2.22it/s]
Testing DataLoader 0:  10%|▉         | 290/3046 [02:10<20:39,  2.22it/s]
Testing DataLoader 0:  10%|▉         | 291/3046 [02:10<20:37,  2.23it/s]
Testing DataLoader 0:  10%|▉         | 292/3046 [02:11<20:36,  2.23it/s]
Testing DataLoader 0:  10%|▉         | 293/3046 [02:11<20:33,  2.23it/s]
Testing DataLoader 0:  10%|▉         | 294/3046 [02:11<20:31,  2.24it/s]
Testing DataLoader 0:  10%|▉         | 295/3046 [02:11<20:29,  2.24it/s]
Testing DataLoader 0:  10%|▉         | 296/3046 [02:12<20:28,  2.24it/s]
Testing DataLoader 0:  10%|▉         | 297/3046 [02:12<20:26,  2.24it/s]
Testing DataLoader 0:  10%|▉         | 298/3046 [02:12<20:26,  2.24it/s]
Testing DataLoader 0:  10%|▉         | 299/3046 [02:13<20:24,  2.24it/s]
Testing DataLoader 0:  10%|▉         | 300/3046 [02:13<20:22,  2.25it/s]
Testing DataLoader 0:  10%|▉         | 301/3046 [02:14<20:22,  2.25it/s]
Testing DataLoader 0:  10%|▉         | 302/3046 [02:14<20:21,  2.25it/s]
Testing DataLoader 0:  10%|▉         | 303/3046 [02:14<20:18,  2.25it/s]
Testing DataLoader 0:  10%|▉         | 304/3046 [02:14<20:16,  2.25it/s]
Testing DataLoader 0:  10%|█         | 305/3046 [02:15<20:14,  2.26it/s]
Testing DataLoader 0:  10%|█         | 306/3046 [02:15<20:12,  2.26it/s]
Testing DataLoader 0:  10%|█         | 307/3046 [02:15<20:12,  2.26it/s]
Testing DataLoader 0:  10%|█         | 308/3046 [02:16<20:10,  2.26it/s]
Testing DataLoader 0:  10%|█         | 309/3046 [02:16<20:08,  2.26it/s]
Testing DataLoader 0:  10%|█         | 310/3046 [02:16<20:07,  2.27it/s]
Testing DataLoader 0:  10%|█         | 311/3046 [02:18<20:21,  2.24it/s]
Testing DataLoader 0:  10%|█         | 312/3046 [02:19<20:21,  2.24it/s]
Testing DataLoader 0:  10%|█         | 313/3046 [02:19<20:19,  2.24it/s]
Testing DataLoader 0:  10%|█         | 314/3046 [02:19<20:18,  2.24it/s]
Testing DataLoader 0:  10%|█         | 315/3046 [02:20<20:16,  2.25it/s]
Testing DataLoader 0:  10%|█         | 316/3046 [02:20<20:14,  2.25it/s]
Testing DataLoader 0:  10%|█         | 317/3046 [02:20<20:11,  2.25it/s]
Testing DataLoader 0:  10%|█         | 318/3046 [02:21<20:11,  2.25it/s]
Testing DataLoader 0:  10%|█         | 319/3046 [02:21<20:09,  2.25it/s]
Testing DataLoader 0:  11%|█         | 320/3046 [02:21<20:07,  2.26it/s]
Testing DataLoader 0:  11%|█         | 321/3046 [02:22<20:06,  2.26it/s]
Testing DataLoader 0:  11%|█         | 322/3046 [02:22<20:05,  2.26it/s]
Testing DataLoader 0:  11%|█         | 323/3046 [02:22<20:02,  2.26it/s]
Testing DataLoader 0:  11%|█         | 324/3046 [02:22<20:01,  2.27it/s]
Testing DataLoader 0:  11%|█         | 325/3046 [02:23<19:59,  2.27it/s]
Testing DataLoader 0:  11%|█         | 326/3046 [02:23<19:57,  2.27it/s]
Testing DataLoader 0:  11%|█         | 327/3046 [02:24<20:02,  2.26it/s]
Testing DataLoader 0:  11%|█         | 328/3046 [02:24<20:01,  2.26it/s]
Testing DataLoader 0:  11%|█         | 329/3046 [02:25<20:00,  2.26it/s]
Testing DataLoader 0:  11%|█         | 330/3046 [02:25<20:00,  2.26it/s]
Testing DataLoader 0:  11%|█         | 331/3046 [02:26<19:58,  2.27it/s]
Testing DataLoader 0:  11%|█         | 332/3046 [02:26<19:57,  2.27it/s]
Testing DataLoader 0:  11%|█         | 333/3046 [02:26<19:55,  2.27it/s]
Testing DataLoader 0:  11%|█         | 334/3046 [02:27<19:54,  2.27it/s]
Testing DataLoader 0:  11%|█         | 335/3046 [02:27<19:52,  2.27it/s]
Testing DataLoader 0:  11%|█         | 336/3046 [02:28<19:54,  2.27it/s]
Testing DataLoader 0:  11%|█         | 337/3046 [02:28<19:52,  2.27it/s]
Testing DataLoader 0:  11%|█         | 338/3046 [02:29<19:53,  2.27it/s]
Testing DataLoader 0:  11%|█         | 339/3046 [02:29<19:52,  2.27it/s]
Testing DataLoader 0:  11%|█         | 340/3046 [02:29<19:51,  2.27it/s]
Testing DataLoader 0:  11%|█         | 341/3046 [02:29<19:49,  2.27it/s]
Testing DataLoader 0:  11%|█         | 342/3046 [02:30<19:49,  2.27it/s]
Testing DataLoader 0:  11%|█▏        | 343/3046 [02:31<19:50,  2.27it/s]
Testing DataLoader 0:  11%|█▏        | 344/3046 [02:31<19:50,  2.27it/s]
Testing DataLoader 0:  11%|█▏        | 345/3046 [02:32<19:53,  2.26it/s]
Testing DataLoader 0:  11%|█▏        | 346/3046 [02:32<19:51,  2.27it/s]
Testing DataLoader 0:  11%|█▏        | 347/3046 [02:33<19:50,  2.27it/s]
Testing DataLoader 0:  11%|█▏        | 348/3046 [02:33<19:49,  2.27it/s]
Testing DataLoader 0:  11%|█▏        | 349/3046 [02:34<19:50,  2.27it/s]
Testing DataLoader 0:  11%|█▏        | 350/3046 [02:34<19:48,  2.27it/s]
Testing DataLoader 0:  12%|█▏        | 351/3046 [02:34<19:47,  2.27it/s]
Testing DataLoader 0:  12%|█▏        | 352/3046 [02:34<19:45,  2.27it/s]
Testing DataLoader 0:  12%|█▏        | 353/3046 [02:35<19:43,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 354/3046 [02:35<19:43,  2.27it/s]
Testing DataLoader 0:  12%|█▏        | 355/3046 [02:35<19:42,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 356/3046 [02:36<19:40,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 357/3046 [02:36<19:38,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 358/3046 [02:36<19:37,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 359/3046 [02:37<19:39,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 360/3046 [02:38<19:39,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 361/3046 [02:38<19:37,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 362/3046 [02:38<19:36,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 363/3046 [02:39<19:35,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 364/3046 [02:39<19:36,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 365/3046 [02:39<19:34,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 366/3046 [02:40<19:34,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 367/3046 [02:40<19:33,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 368/3046 [02:41<19:32,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 369/3046 [02:41<19:31,  2.28it/s]
Testing DataLoader 0:  12%|█▏        | 370/3046 [02:41<19:30,  2.29it/s]
Testing DataLoader 0:  12%|█▏        | 371/3046 [02:42<19:29,  2.29it/s]
Testing DataLoader 0:  12%|█▏        | 372/3046 [02:42<19:27,  2.29it/s]
Testing DataLoader 0:  12%|█▏        | 373/3046 [02:42<19:26,  2.29it/s]
Testing DataLoader 0:  12%|█▏        | 374/3046 [02:43<19:25,  2.29it/s]
Testing DataLoader 0:  12%|█▏        | 375/3046 [02:43<19:23,  2.30it/s]
Testing DataLoader 0:  12%|█▏        | 376/3046 [02:43<19:22,  2.30it/s]
Testing DataLoader 0:  12%|█▏        | 377/3046 [02:44<19:21,  2.30it/s]
Testing DataLoader 0:  12%|█▏        | 378/3046 [02:44<19:19,  2.30it/s]
Testing DataLoader 0:  12%|█▏        | 379/3046 [02:44<19:19,  2.30it/s]
Testing DataLoader 0:  12%|█▏        | 380/3046 [02:44<19:17,  2.30it/s]
Testing DataLoader 0:  13%|█▎        | 381/3046 [02:45<19:16,  2.30it/s]
Testing DataLoader 0:  13%|█▎        | 382/3046 [02:45<19:15,  2.31it/s]
Testing DataLoader 0:  13%|█▎        | 383/3046 [02:45<19:13,  2.31it/s]
Testing DataLoader 0:  13%|█▎        | 384/3046 [02:46<19:13,  2.31it/s]
Testing DataLoader 0:  13%|█▎        | 385/3046 [02:46<19:12,  2.31it/s]
Testing DataLoader 0:  13%|█▎        | 386/3046 [02:46<19:10,  2.31it/s]
Testing DataLoader 0:  13%|█▎        | 387/3046 [02:47<19:08,  2.31it/s]
Testing DataLoader 0:  13%|█▎        | 388/3046 [02:47<19:06,  2.32it/s]
Testing DataLoader 0:  13%|█▎        | 389/3046 [02:47<19:04,  2.32it/s]
Testing DataLoader 0:  13%|█▎        | 390/3046 [02:47<19:03,  2.32it/s]
Testing DataLoader 0:  13%|█▎        | 391/3046 [02:48<19:02,  2.32it/s]
Testing DataLoader 0:  13%|█▎        | 392/3046 [02:48<19:01,  2.33it/s]
Testing DataLoader 0:  13%|█▎        | 393/3046 [02:49<19:01,  2.32it/s]
Testing DataLoader 0:  13%|█▎        | 394/3046 [02:49<18:58,  2.33it/s]
Testing DataLoader 0:  13%|█▎        | 395/3046 [02:49<18:57,  2.33it/s]
Testing DataLoader 0:  13%|█▎        | 396/3046 [02:49<18:56,  2.33it/s]
Testing DataLoader 0:  13%|█▎        | 397/3046 [02:50<18:56,  2.33it/s]
Testing DataLoader 0:  13%|█▎        | 398/3046 [02:50<18:55,  2.33it/s]
Testing DataLoader 0:  13%|█▎        | 399/3046 [02:50<18:54,  2.33it/s]
Testing DataLoader 0:  13%|█▎        | 400/3046 [02:51<18:52,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 401/3046 [02:51<18:51,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 402/3046 [02:51<18:50,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 403/3046 [02:52<18:49,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 404/3046 [02:53<18:51,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 405/3046 [02:53<18:50,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 406/3046 [02:53<18:49,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 407/3046 [02:53<18:47,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 408/3046 [02:54<18:47,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 409/3046 [02:54<18:46,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 410/3046 [02:55<18:45,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 411/3046 [02:55<18:44,  2.34it/s]
Testing DataLoader 0:  14%|█▎        | 412/3046 [02:55<18:42,  2.35it/s]
Testing DataLoader 0:  14%|█▎        | 413/3046 [02:55<18:41,  2.35it/s]
Testing DataLoader 0:  14%|█▎        | 414/3046 [02:56<18:40,  2.35it/s]
Testing DataLoader 0:  14%|█▎        | 415/3046 [02:56<18:39,  2.35it/s]
Testing DataLoader 0:  14%|█▎        | 416/3046 [02:56<18:37,  2.35it/s]
Testing DataLoader 0:  14%|█▎        | 417/3046 [02:57<18:36,  2.36it/s]
Testing DataLoader 0:  14%|█▎        | 418/3046 [02:57<18:35,  2.36it/s]
Testing DataLoader 0:  14%|█▍        | 419/3046 [02:57<18:34,  2.36it/s]
Testing DataLoader 0:  14%|█▍        | 420/3046 [02:58<18:33,  2.36it/s]
Testing DataLoader 0:  14%|█▍        | 421/3046 [02:58<18:31,  2.36it/s]
Testing DataLoader 0:  14%|█▍        | 422/3046 [02:58<18:31,  2.36it/s]
Testing DataLoader 0:  14%|█▍        | 423/3046 [02:59<18:30,  2.36it/s]
Testing DataLoader 0:  14%|█▍        | 424/3046 [02:59<18:31,  2.36it/s]
Testing DataLoader 0:  14%|█▍        | 425/3046 [03:00<18:30,  2.36it/s]
Testing DataLoader 0:  14%|█▍        | 426/3046 [03:00<18:28,  2.36it/s]
Testing DataLoader 0:  14%|█▍        | 427/3046 [03:00<18:26,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 428/3046 [03:00<18:25,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 429/3046 [03:01<18:25,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 430/3046 [03:01<18:24,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 431/3046 [03:01<18:23,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 432/3046 [03:02<18:21,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 433/3046 [03:02<18:21,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 434/3046 [03:02<18:19,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 435/3046 [03:03<18:20,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 436/3046 [03:03<18:20,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 437/3046 [03:04<18:19,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 438/3046 [03:04<18:18,  2.38it/s]
Testing DataLoader 0:  14%|█▍        | 439/3046 [03:04<18:18,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 440/3046 [03:05<18:17,  2.37it/s]
Testing DataLoader 0:  14%|█▍        | 441/3046 [03:05<18:16,  2.38it/s]
Testing DataLoader 0:  15%|█▍        | 442/3046 [03:05<18:15,  2.38it/s]
Testing DataLoader 0:  15%|█▍        | 443/3046 [03:06<18:16,  2.37it/s]
Testing DataLoader 0:  15%|█▍        | 444/3046 [03:06<18:15,  2.38it/s]
Testing DataLoader 0:  15%|█▍        | 445/3046 [03:07<18:14,  2.38it/s]
Testing DataLoader 0:  15%|█▍        | 446/3046 [03:07<18:13,  2.38it/s]
Testing DataLoader 0:  15%|█▍        | 447/3046 [03:08<18:15,  2.37it/s]
Testing DataLoader 0:  15%|█▍        | 448/3046 [03:08<18:14,  2.37it/s]
Testing DataLoader 0:  15%|█▍        | 449/3046 [03:09<18:14,  2.37it/s]
Testing DataLoader 0:  15%|█▍        | 450/3046 [03:09<18:13,  2.37it/s]
Testing DataLoader 0:  15%|█▍        | 451/3046 [03:09<18:12,  2.38it/s]
Testing DataLoader 0:  15%|█▍        | 452/3046 [03:10<18:10,  2.38it/s]
Testing DataLoader 0:  15%|█▍        | 453/3046 [03:10<18:09,  2.38it/s]
Testing DataLoader 0:  15%|█▍        | 454/3046 [03:10<18:08,  2.38it/s]
Testing DataLoader 0:  15%|█▍        | 455/3046 [03:10<18:07,  2.38it/s]
Testing DataLoader 0:  15%|█▍        | 456/3046 [03:11<18:07,  2.38it/s]
Testing DataLoader 0:  15%|█▌        | 457/3046 [03:11<18:06,  2.38it/s]
Testing DataLoader 0:  15%|█▌        | 458/3046 [03:12<18:04,  2.39it/s]
Testing DataLoader 0:  15%|█▌        | 459/3046 [03:12<18:03,  2.39it/s]
Testing DataLoader 0:  15%|█▌        | 460/3046 [03:12<18:02,  2.39it/s]
Testing DataLoader 0:  15%|█▌        | 461/3046 [03:12<18:00,  2.39it/s]
Testing DataLoader 0:  15%|█▌        | 462/3046 [03:13<17:59,  2.39it/s]
Testing DataLoader 0:  15%|█▌        | 463/3046 [03:13<17:58,  2.39it/s]
Testing DataLoader 0:  15%|█▌        | 464/3046 [03:13<17:57,  2.40it/s]
Testing DataLoader 0:  15%|█▌        | 465/3046 [03:14<17:57,  2.40it/s]
Testing DataLoader 0:  15%|█▌        | 466/3046 [03:14<17:56,  2.40it/s]
Testing DataLoader 0:  15%|█▌        | 467/3046 [03:14<17:55,  2.40it/s]
Testing DataLoader 0:  15%|█▌        | 468/3046 [03:15<17:54,  2.40it/s]
Testing DataLoader 0:  15%|█▌        | 469/3046 [03:15<17:53,  2.40it/s]
Testing DataLoader 0:  15%|█▌        | 470/3046 [03:15<17:52,  2.40it/s]
Testing DataLoader 0:  15%|█▌        | 471/3046 [03:15<17:51,  2.40it/s]
Testing DataLoader 0:  15%|█▌        | 472/3046 [03:16<17:50,  2.40it/s]
Testing DataLoader 0:  16%|█▌        | 473/3046 [03:16<17:49,  2.40it/s]
Testing DataLoader 0:  16%|█▌        | 474/3046 [03:16<17:48,  2.41it/s]
Testing DataLoader 0:  16%|█▌        | 475/3046 [03:17<17:47,  2.41it/s]
Testing DataLoader 0:  16%|█▌        | 476/3046 [03:17<17:46,  2.41it/s]
Testing DataLoader 0:  16%|█▌        | 477/3046 [03:17<17:45,  2.41it/s]
Testing DataLoader 0:  16%|█▌        | 478/3046 [03:18<17:45,  2.41it/s]
Testing DataLoader 0:  16%|█▌        | 479/3046 [03:18<17:43,  2.41it/s]
Testing DataLoader 0:  16%|█▌        | 480/3046 [03:18<17:42,  2.41it/s]
Testing DataLoader 0:  16%|█▌        | 481/3046 [03:19<17:42,  2.41it/s]
Testing DataLoader 0:  16%|█▌        | 482/3046 [03:19<17:41,  2.42it/s]
Testing DataLoader 0:  16%|█▌        | 483/3046 [03:19<17:40,  2.42it/s]
Testing DataLoader 0:  16%|█▌        | 484/3046 [03:20<17:40,  2.42it/s]
Testing DataLoader 0:  16%|█▌        | 485/3046 [03:20<17:39,  2.42it/s]
Testing DataLoader 0:  16%|█▌        | 486/3046 [03:20<17:38,  2.42it/s]
Testing DataLoader 0:  16%|█▌        | 487/3046 [03:21<17:38,  2.42it/s]
Testing DataLoader 0:  16%|█▌        | 488/3046 [03:21<17:37,  2.42it/s]
Testing DataLoader 0:  16%|█▌        | 489/3046 [03:22<17:36,  2.42it/s]
Testing DataLoader 0:  16%|█▌        | 490/3046 [03:22<17:35,  2.42it/s]
Testing DataLoader 0:  16%|█▌        | 491/3046 [03:22<17:34,  2.42it/s]
Testing DataLoader 0:  16%|█▌        | 492/3046 [03:23<17:34,  2.42it/s]
Testing DataLoader 0:  16%|█▌        | 493/3046 [03:23<17:33,  2.42it/s]
Testing DataLoader 0:  16%|█▌        | 494/3046 [03:23<17:33,  2.42it/s]
Testing DataLoader 0:  16%|█▋        | 495/3046 [03:24<17:32,  2.42it/s]
Testing DataLoader 0:  16%|█▋        | 496/3046 [03:24<17:31,  2.42it/s]
Testing DataLoader 0:  16%|█▋        | 497/3046 [03:24<17:30,  2.43it/s]
Testing DataLoader 0:  16%|█▋        | 498/3046 [03:25<17:30,  2.43it/s]
Testing DataLoader 0:  16%|█▋        | 499/3046 [03:25<17:29,  2.43it/s]
Testing DataLoader 0:  16%|█▋        | 500/3046 [03:25<17:28,  2.43it/s]
Testing DataLoader 0:  16%|█▋        | 501/3046 [03:26<17:28,  2.43it/s]
Testing DataLoader 0:  16%|█▋        | 502/3046 [03:26<17:28,  2.43it/s]
Testing DataLoader 0:  17%|█▋        | 503/3046 [03:27<17:26,  2.43it/s]
Testing DataLoader 0:  17%|█▋        | 504/3046 [03:27<17:26,  2.43it/s]
Testing DataLoader 0:  17%|█▋        | 505/3046 [03:27<17:25,  2.43it/s]
Testing DataLoader 0:  17%|█▋        | 506/3046 [03:27<17:23,  2.43it/s]
Testing DataLoader 0:  17%|█▋        | 507/3046 [03:28<17:23,  2.43it/s]
Testing DataLoader 0:  17%|█▋        | 508/3046 [03:28<17:22,  2.44it/s]
Testing DataLoader 0:  17%|█▋        | 509/3046 [03:28<17:21,  2.44it/s]
Testing DataLoader 0:  17%|█▋        | 510/3046 [03:29<17:20,  2.44it/s]
Testing DataLoader 0:  17%|█▋        | 511/3046 [03:39<18:10,  2.33it/s]
Testing DataLoader 0:  17%|█▋        | 512/3046 [03:39<18:08,  2.33it/s]
Testing DataLoader 0:  17%|█▋        | 513/3046 [03:40<18:07,  2.33it/s]
Testing DataLoader 0:  17%|█▋        | 514/3046 [03:40<18:06,  2.33it/s]
Testing DataLoader 0:  17%|█▋        | 515/3046 [03:40<18:05,  2.33it/s]
Testing DataLoader 0:  17%|█▋        | 516/3046 [03:41<18:03,  2.33it/s]
Testing DataLoader 0:  17%|█▋        | 517/3046 [03:41<18:02,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 518/3046 [03:41<18:01,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 519/3046 [03:41<18:00,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 520/3046 [03:42<17:59,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 521/3046 [03:43<18:00,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 522/3046 [03:43<18:00,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 523/3046 [03:43<17:59,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 524/3046 [03:44<17:58,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 525/3046 [03:44<17:57,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 526/3046 [03:44<17:57,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 527/3046 [03:45<17:58,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 528/3046 [03:46<17:57,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 529/3046 [03:46<17:57,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 530/3046 [03:46<17:56,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 531/3046 [03:47<17:55,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 532/3046 [03:47<17:55,  2.34it/s]
Testing DataLoader 0:  17%|█▋        | 533/3046 [03:47<17:54,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 534/3046 [03:48<17:53,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 535/3046 [03:48<17:53,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 536/3046 [03:49<17:54,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 537/3046 [03:49<17:54,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 538/3046 [03:50<17:54,  2.33it/s]
Testing DataLoader 0:  18%|█▊        | 539/3046 [03:50<17:53,  2.33it/s]
Testing DataLoader 0:  18%|█▊        | 540/3046 [03:51<17:53,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 541/3046 [03:51<17:52,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 542/3046 [03:51<17:51,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 543/3046 [03:52<17:51,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 544/3046 [03:52<17:51,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 545/3046 [03:53<17:50,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 546/3046 [03:53<17:50,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 547/3046 [03:53<17:48,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 548/3046 [03:54<17:47,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 549/3046 [03:54<17:48,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 550/3046 [03:55<17:49,  2.33it/s]
Testing DataLoader 0:  18%|█▊        | 551/3046 [03:55<17:48,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 552/3046 [03:56<17:47,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 553/3046 [03:56<17:46,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 554/3046 [03:56<17:45,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 555/3046 [03:57<17:46,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 556/3046 [03:57<17:45,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 557/3046 [03:58<17:43,  2.34it/s]
Testing DataLoader 0:  18%|█▊        | 558/3046 [03:58<17:42,  2.34it/s]
