Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 11290 exemples, and 11290 unique examples
Testing DataLoader 0:  21%|██        | 645/3046 [05:02<18:44,  2.14it/s]
Testing DataLoader 0:  21%|██        | 646/3046 [05:02<18:43,  2.14it/s]
Testing DataLoader 0:  21%|██        | 647/3046 [05:02<18:42,  2.14it/s]
Testing DataLoader 0:  21%|██▏       | 648/3046 [05:02<18:41,  2.14it/s]
Testing DataLoader 0:  21%|██▏       | 649/3046 [05:03<18:39,  2.14it/s]
Testing DataLoader 0:  21%|██▏       | 650/3046 [05:03<18:38,  2.14it/s]
Testing DataLoader 0:  21%|██▏       | 651/3046 [05:03<18:37,  2.14it/s]
Testing DataLoader 0:  21%|██▏       | 652/3046 [05:04<18:37,  2.14it/s]
Testing DataLoader 0:  21%|██▏       | 653/3046 [05:04<18:35,  2.14it/s]
Testing DataLoader 0:  21%|██▏       | 654/3046 [05:04<18:34,  2.15it/s]
Testing DataLoader 0:  22%|██▏       | 655/3046 [05:05<18:34,  2.15it/s]
Testing DataLoader 0:  22%|██▏       | 656/3046 [05:05<18:32,  2.15it/s]
Testing DataLoader 0:  22%|██▏       | 657/3046 [05:05<18:31,  2.15it/s]
Testing DataLoader 0:  22%|██▏       | 658/3046 [05:05<18:30,  2.15it/s]
Testing DataLoader 0:  22%|██▏       | 659/3046 [05:06<18:29,  2.15it/s]
Testing DataLoader 0:  22%|██▏       | 660/3046 [05:06<18:27,  2.15it/s]
Testing DataLoader 0:  22%|██▏       | 661/3046 [05:06<18:26,  2.15it/s]
Testing DataLoader 0:  22%|██▏       | 662/3046 [05:07<18:25,  2.16it/s]
Testing DataLoader 0:  22%|██▏       | 663/3046 [05:07<18:24,  2.16it/s]
Testing DataLoader 0:  22%|██▏       | 664/3046 [05:07<18:23,  2.16it/s]
Testing DataLoader 0:  22%|██▏       | 665/3046 [05:07<18:21,  2.16it/s]
Testing DataLoader 0:  22%|██▏       | 666/3046 [05:08<18:20,  2.16it/s]
Testing DataLoader 0:  22%|██▏       | 667/3046 [05:08<18:19,  2.16it/s]
Testing DataLoader 0:  22%|██▏       | 668/3046 [05:08<18:19,  2.16it/s]
Testing DataLoader 0:  22%|██▏       | 669/3046 [05:09<18:18,  2.16it/s]
Testing DataLoader 0:  22%|██▏       | 670/3046 [05:09<18:17,  2.16it/s]
Testing DataLoader 0:  22%|██▏       | 671/3046 [05:09<18:16,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 672/3046 [05:10<18:15,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 673/3046 [05:10<18:14,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 674/3046 [05:10<18:13,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 675/3046 [05:11<18:12,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 676/3046 [05:11<18:11,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 677/3046 [05:11<18:10,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 678/3046 [05:12<18:09,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 679/3046 [05:12<18:08,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 680/3046 [05:13<18:09,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 681/3046 [05:13<18:08,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 682/3046 [05:13<18:07,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 683/3046 [05:14<18:06,  2.17it/s]
Testing DataLoader 0:  22%|██▏       | 684/3046 [05:14<18:05,  2.18it/s]
Testing DataLoader 0:  22%|██▏       | 685/3046 [05:14<18:04,  2.18it/s]
Testing DataLoader 0:  23%|██▎       | 686/3046 [05:14<18:02,  2.18it/s]
Testing DataLoader 0:  23%|██▎       | 687/3046 [05:15<18:01,  2.18it/s]
Testing DataLoader 0:  23%|██▎       | 688/3046 [05:15<18:01,  2.18it/s]
Testing DataLoader 0:  23%|██▎       | 689/3046 [05:15<17:59,  2.18it/s]
Testing DataLoader 0:  23%|██▎       | 690/3046 [05:16<17:59,  2.18it/s]
Testing DataLoader 0:  23%|██▎       | 691/3046 [05:16<17:58,  2.18it/s]
Testing DataLoader 0:  23%|██▎       | 692/3046 [05:16<17:57,  2.18it/s]
Testing DataLoader 0:  23%|██▎       | 693/3046 [05:17<17:56,  2.19it/s]
Testing DataLoader 0:  23%|██▎       | 694/3046 [05:17<17:55,  2.19it/s]
Testing DataLoader 0:  23%|██▎       | 695/3046 [05:17<17:54,  2.19it/s]
Testing DataLoader 0:  23%|██▎       | 696/3046 [05:18<17:54,  2.19it/s]
Testing DataLoader 0:  23%|██▎       | 697/3046 [05:18<17:53,  2.19it/s]
Testing DataLoader 0:  23%|██▎       | 698/3046 [05:18<17:52,  2.19it/s]
Testing DataLoader 0:  23%|██▎       | 699/3046 [05:19<17:51,  2.19it/s]
Testing DataLoader 0:  23%|██▎       | 700/3046 [05:19<17:50,  2.19it/s]
Testing DataLoader 0:  23%|██▎       | 701/3046 [05:19<17:50,  2.19it/s]
Testing DataLoader 0:  23%|██▎       | 702/3046 [05:20<17:48,  2.19it/s]
Testing DataLoader 0:  23%|██▎       | 703/3046 [05:20<17:47,  2.19it/s]
Testing DataLoader 0:  23%|██▎       | 704/3046 [05:20<17:46,  2.19it/s]
Testing DataLoader 0:  23%|██▎       | 705/3046 [05:21<17:46,  2.20it/s]
Testing DataLoader 0:  23%|██▎       | 706/3046 [05:21<17:45,  2.20it/s]
Testing DataLoader 0:  23%|██▎       | 707/3046 [05:21<17:44,  2.20it/s]
Testing DataLoader 0:  23%|██▎       | 708/3046 [05:22<17:43,  2.20it/s]
Testing DataLoader 0:  23%|██▎       | 709/3046 [05:32<18:14,  2.14it/s]
Testing DataLoader 0:  23%|██▎       | 710/3046 [05:32<18:13,  2.14it/s]
Testing DataLoader 0:  23%|██▎       | 711/3046 [05:32<18:12,  2.14it/s]
Testing DataLoader 0:  23%|██▎       | 712/3046 [05:33<18:12,  2.14it/s]
Testing DataLoader 0:  23%|██▎       | 713/3046 [05:33<18:11,  2.14it/s]
Testing DataLoader 0:  23%|██▎       | 714/3046 [05:33<18:10,  2.14it/s]
Testing DataLoader 0:  23%|██▎       | 715/3046 [05:34<18:09,  2.14it/s]
Testing DataLoader 0:  24%|██▎       | 716/3046 [05:34<18:08,  2.14it/s]
Testing DataLoader 0:  24%|██▎       | 717/3046 [05:35<18:09,  2.14it/s]
Testing DataLoader 0:  24%|██▎       | 718/3046 [05:35<18:08,  2.14it/s]
Testing DataLoader 0:  24%|██▎       | 719/3046 [05:36<18:07,  2.14it/s]
Testing DataLoader 0:  24%|██▎       | 720/3046 [05:36<18:07,  2.14it/s]
Testing DataLoader 0:  24%|██▎       | 721/3046 [05:36<18:06,  2.14it/s]
Testing DataLoader 0:  24%|██▎       | 722/3046 [05:37<18:05,  2.14it/s]
Testing DataLoader 0:  24%|██▎       | 723/3046 [05:37<18:04,  2.14it/s]
Testing DataLoader 0:  24%|██▍       | 724/3046 [05:37<18:03,  2.14it/s]
Testing DataLoader 0:  24%|██▍       | 725/3046 [05:38<18:02,  2.14it/s]
Testing DataLoader 0:  24%|██▍       | 726/3046 [05:38<18:01,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 727/3046 [05:38<18:00,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 728/3046 [05:39<17:59,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 729/3046 [05:39<17:58,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 730/3046 [05:39<17:57,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 731/3046 [05:40<17:56,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 732/3046 [05:40<17:55,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 733/3046 [05:40<17:54,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 734/3046 [05:40<17:54,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 735/3046 [05:41<17:53,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 736/3046 [05:42<17:54,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 737/3046 [05:43<17:54,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 738/3046 [05:43<17:53,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 739/3046 [05:43<17:53,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 740/3046 [05:44<17:52,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 741/3046 [05:44<17:51,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 742/3046 [05:44<17:51,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 743/3046 [05:45<17:50,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 744/3046 [05:45<17:50,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 745/3046 [05:46<17:49,  2.15it/s]
Testing DataLoader 0:  24%|██▍       | 746/3046 [05:46<17:48,  2.15it/s]
Testing DataLoader 0:  25%|██▍       | 747/3046 [05:46<17:47,  2.15it/s]
Testing DataLoader 0:  25%|██▍       | 748/3046 [05:47<17:47,  2.15it/s]
Testing DataLoader 0:  25%|██▍       | 749/3046 [05:47<17:46,  2.15it/s]
Testing DataLoader 0:  25%|██▍       | 750/3046 [05:48<17:45,  2.15it/s]
Testing DataLoader 0:  25%|██▍       | 751/3046 [05:48<17:45,  2.15it/s]
Testing DataLoader 0:  25%|██▍       | 752/3046 [05:48<17:44,  2.15it/s]
Testing DataLoader 0:  25%|██▍       | 753/3046 [05:49<17:43,  2.16it/s]
Testing DataLoader 0:  25%|██▍       | 754/3046 [05:49<17:43,  2.16it/s]
Testing DataLoader 0:  25%|██▍       | 755/3046 [05:50<17:43,  2.15it/s]
Testing DataLoader 0:  25%|██▍       | 756/3046 [05:50<17:42,  2.16it/s]
Testing DataLoader 0:  25%|██▍       | 757/3046 [05:51<17:41,  2.16it/s]
Testing DataLoader 0:  25%|██▍       | 758/3046 [05:51<17:41,  2.16it/s]
Testing DataLoader 0:  25%|██▍       | 759/3046 [05:52<17:41,  2.15it/s]
Testing DataLoader 0:  25%|██▍       | 760/3046 [05:52<17:41,  2.15it/s]
Testing DataLoader 0:  25%|██▍       | 761/3046 [05:53<17:41,  2.15it/s]
Testing DataLoader 0:  25%|██▌       | 762/3046 [05:53<17:40,  2.15it/s]
Testing DataLoader 0:  25%|██▌       | 763/3046 [05:54<17:39,  2.15it/s]
Testing DataLoader 0:  25%|██▌       | 764/3046 [05:54<17:38,  2.16it/s]
Testing DataLoader 0:  25%|██▌       | 765/3046 [05:54<17:37,  2.16it/s]
Testing DataLoader 0:  25%|██▌       | 766/3046 [05:54<17:36,  2.16it/s]
Testing DataLoader 0:  25%|██▌       | 767/3046 [05:55<17:35,  2.16it/s]
Testing DataLoader 0:  25%|██▌       | 768/3046 [05:55<17:34,  2.16it/s]
Testing DataLoader 0:  25%|██▌       | 769/3046 [05:55<17:33,  2.16it/s]
Testing DataLoader 0:  25%|██▌       | 770/3046 [05:56<17:33,  2.16it/s]
Testing DataLoader 0:  25%|██▌       | 771/3046 [05:56<17:31,  2.16it/s]
Testing DataLoader 0:  25%|██▌       | 772/3046 [05:56<17:31,  2.16it/s]
Testing DataLoader 0:  25%|██▌       | 773/3046 [05:57<17:30,  2.16it/s]
Testing DataLoader 0:  25%|██▌       | 774/3046 [05:57<17:30,  2.16it/s]
Testing DataLoader 0:  25%|██▌       | 775/3046 [05:58<17:29,  2.16it/s]
Testing DataLoader 0:  25%|██▌       | 776/3046 [05:58<17:28,  2.16it/s]
Testing DataLoader 0:  26%|██▌       | 777/3046 [05:58<17:27,  2.17it/s]
Testing DataLoader 0:  26%|██▌       | 778/3046 [05:59<17:26,  2.17it/s]
Testing DataLoader 0:  26%|██▌       | 779/3046 [05:59<17:25,  2.17it/s]
Testing DataLoader 0:  26%|██▌       | 780/3046 [05:59<17:24,  2.17it/s]
Testing DataLoader 0:  26%|██▌       | 781/3046 [05:59<17:23,  2.17it/s]
Testing DataLoader 0:  26%|██▌       | 782/3046 [05:59<17:21,  2.17it/s]
Testing DataLoader 0:  26%|██▌       | 783/3046 [06:00<17:21,  2.17it/s]
Testing DataLoader 0:  26%|██▌       | 784/3046 [06:00<17:21,  2.17it/s]
Testing DataLoader 0:  26%|██▌       | 785/3046 [06:01<17:20,  2.17it/s]
Testing DataLoader 0:  26%|██▌       | 786/3046 [06:01<17:20,  2.17it/s]
Testing DataLoader 0:  26%|██▌       | 787/3046 [06:08<17:39,  2.13it/s]
Testing DataLoader 0:  26%|██▌       | 788/3046 [06:09<17:38,  2.13it/s]
Testing DataLoader 0:  26%|██▌       | 789/3046 [06:09<17:37,  2.14it/s]
Testing DataLoader 0:  26%|██▌       | 790/3046 [06:09<17:36,  2.14it/s]
Testing DataLoader 0:  26%|██▌       | 791/3046 [06:10<17:35,  2.14it/s]
Testing DataLoader 0:  26%|██▌       | 792/3046 [06:10<17:34,  2.14it/s]
Testing DataLoader 0:  26%|██▌       | 793/3046 [06:10<17:33,  2.14it/s]
Testing DataLoader 0:  26%|██▌       | 794/3046 [06:11<17:32,  2.14it/s]
Testing DataLoader 0:  26%|██▌       | 795/3046 [06:11<17:31,  2.14it/s]
Testing DataLoader 0:  26%|██▌       | 796/3046 [06:11<17:30,  2.14it/s]
Testing DataLoader 0:  26%|██▌       | 797/3046 [06:12<17:30,  2.14it/s]
Testing DataLoader 0:  26%|██▌       | 798/3046 [06:12<17:29,  2.14it/s]
Testing DataLoader 0:  26%|██▌       | 799/3046 [06:12<17:28,  2.14it/s]
Testing DataLoader 0:  26%|██▋       | 800/3046 [06:13<17:27,  2.14it/s]
Testing DataLoader 0:  26%|██▋       | 801/3046 [06:13<17:26,  2.14it/s]
Testing DataLoader 0:  26%|██▋       | 802/3046 [06:13<17:25,  2.15it/s]
Testing DataLoader 0:  26%|██▋       | 803/3046 [06:14<17:24,  2.15it/s]
Testing DataLoader 0:  26%|██▋       | 804/3046 [06:14<17:23,  2.15it/s]
Testing DataLoader 0:  26%|██▋       | 805/3046 [06:14<17:23,  2.15it/s]
Testing DataLoader 0:  26%|██▋       | 806/3046 [06:15<17:22,  2.15it/s]
Testing DataLoader 0:  26%|██▋       | 807/3046 [06:15<17:21,  2.15it/s]
Testing DataLoader 0:  27%|██▋       | 808/3046 [06:15<17:20,  2.15it/s]
Testing DataLoader 0:  27%|██▋       | 809/3046 [06:15<17:18,  2.15it/s]
Testing DataLoader 0:  27%|██▋       | 810/3046 [06:16<17:17,  2.15it/s]
Testing DataLoader 0:  27%|██▋       | 811/3046 [06:16<17:17,  2.16it/s]
Testing DataLoader 0:  27%|██▋       | 812/3046 [06:16<17:15,  2.16it/s]
Testing DataLoader 0:  27%|██▋       | 813/3046 [06:16<17:14,  2.16it/s]
Testing DataLoader 0:  27%|██▋       | 814/3046 [06:17<17:13,  2.16it/s]
Testing DataLoader 0:  27%|██▋       | 815/3046 [06:17<17:12,  2.16it/s]
Testing DataLoader 0:  27%|██▋       | 816/3046 [06:17<17:11,  2.16it/s]
Testing DataLoader 0:  27%|██▋       | 817/3046 [06:17<17:10,  2.16it/s]
Testing DataLoader 0:  27%|██▋       | 818/3046 [06:23<17:24,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 819/3046 [06:23<17:23,  2.13it/s]
Testing DataLoader 0:  27%|██▋       | 820/3046 [06:24<17:22,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 821/3046 [06:24<17:21,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 822/3046 [06:24<17:20,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 823/3046 [06:25<17:19,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 824/3046 [06:25<17:19,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 825/3046 [06:25<17:18,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 826/3046 [06:26<17:19,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 827/3046 [06:27<17:18,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 828/3046 [06:27<17:17,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 829/3046 [06:27<17:16,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 830/3046 [06:27<17:15,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 831/3046 [06:28<17:14,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 832/3046 [06:28<17:13,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 833/3046 [06:28<17:13,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 834/3046 [06:29<17:12,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 835/3046 [06:29<17:12,  2.14it/s]
Testing DataLoader 0:  27%|██▋       | 836/3046 [06:34<17:22,  2.12it/s]
Testing DataLoader 0:  27%|██▋       | 837/3046 [06:34<17:21,  2.12it/s]
Testing DataLoader 0:  28%|██▊       | 838/3046 [06:35<17:20,  2.12it/s]
Testing DataLoader 0:  28%|██▊       | 839/3046 [06:35<17:19,  2.12it/s]
Testing DataLoader 0:  28%|██▊       | 840/3046 [06:35<17:18,  2.12it/s]
Testing DataLoader 0:  28%|██▊       | 841/3046 [06:35<17:17,  2.12it/s]
Testing DataLoader 0:  28%|██▊       | 842/3046 [06:36<17:16,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 843/3046 [06:36<17:16,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 844/3046 [06:36<17:15,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 845/3046 [06:37<17:14,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 846/3046 [06:37<17:13,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 847/3046 [06:37<17:12,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 848/3046 [06:39<17:14,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 849/3046 [06:39<17:13,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 850/3046 [06:39<17:12,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 851/3046 [06:40<17:12,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 852/3046 [06:40<17:11,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 853/3046 [06:40<17:09,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 854/3046 [06:40<17:09,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 855/3046 [06:41<17:08,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 856/3046 [06:41<17:07,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 857/3046 [06:41<17:05,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 858/3046 [06:41<17:04,  2.13it/s]
Testing DataLoader 0:  28%|██▊       | 859/3046 [06:42<17:03,  2.14it/s]
Testing DataLoader 0:  28%|██▊       | 860/3046 [06:42<17:02,  2.14it/s]
Testing DataLoader 0:  28%|██▊       | 861/3046 [06:42<17:01,  2.14it/s]
Testing DataLoader 0:  28%|██▊       | 862/3046 [06:42<17:00,  2.14it/s]
Testing DataLoader 0:  28%|██▊       | 863/3046 [06:43<16:59,  2.14it/s]
Testing DataLoader 0:  28%|██▊       | 864/3046 [06:43<16:58,  2.14it/s]
Testing DataLoader 0:  28%|██▊       | 865/3046 [06:43<16:57,  2.14it/s]
Testing DataLoader 0:  28%|██▊       | 866/3046 [06:43<16:56,  2.14it/s]
Testing DataLoader 0:  28%|██▊       | 867/3046 [06:44<16:55,  2.15it/s]
Testing DataLoader 0:  28%|██▊       | 868/3046 [06:44<16:54,  2.15it/s]
Testing DataLoader 0:  29%|██▊       | 869/3046 [06:44<16:53,  2.15it/s]
Testing DataLoader 0:  29%|██▊       | 870/3046 [06:44<16:52,  2.15it/s]
Testing DataLoader 0:  29%|██▊       | 871/3046 [06:45<16:51,  2.15it/s]
Testing DataLoader 0:  29%|██▊       | 872/3046 [06:45<16:50,  2.15it/s]
Testing DataLoader 0:  29%|██▊       | 873/3046 [06:45<16:50,  2.15it/s]
Testing DataLoader 0:  29%|██▊       | 874/3046 [06:46<16:49,  2.15it/s]
Testing DataLoader 0:  29%|██▊       | 875/3046 [06:46<16:48,  2.15it/s]
Testing DataLoader 0:  29%|██▉       | 876/3046 [06:46<16:47,  2.15it/s]
Testing DataLoader 0:  29%|██▉       | 877/3046 [06:47<16:47,  2.15it/s]
Testing DataLoader 0:  29%|██▉       | 878/3046 [06:47<16:46,  2.15it/s]
Testing DataLoader 0:  29%|██▉       | 879/3046 [06:47<16:45,  2.16it/s]
Testing DataLoader 0:  29%|██▉       | 880/3046 [06:48<16:44,  2.16it/s]
Testing DataLoader 0:  29%|██▉       | 881/3046 [06:52<16:52,  2.14it/s]
Testing DataLoader 0:  29%|██▉       | 882/3046 [06:52<16:52,  2.14it/s]
Testing DataLoader 0:  29%|██▉       | 883/3046 [06:52<16:51,  2.14it/s]
Testing DataLoader 0:  29%|██▉       | 884/3046 [06:53<16:50,  2.14it/s]
Testing DataLoader 0:  29%|██▉       | 885/3046 [06:53<16:50,  2.14it/s]
Testing DataLoader 0:  29%|██▉       | 886/3046 [06:54<16:49,  2.14it/s]
Testing DataLoader 0:  29%|██▉       | 887/3046 [06:54<16:48,  2.14it/s]
Testing DataLoader 0:  29%|██▉       | 888/3046 [06:54<16:47,  2.14it/s]
Testing DataLoader 0:  29%|██▉       | 889/3046 [06:54<16:46,  2.14it/s]
Testing DataLoader 0:  29%|██▉       | 890/3046 [06:55<16:45,  2.14it/s]
Testing DataLoader 0:  29%|██▉       | 891/3046 [06:55<16:45,  2.14it/s]
Testing DataLoader 0:  29%|██▉       | 892/3046 [06:55<16:44,  2.14it/s]
Testing DataLoader 0:  29%|██▉       | 893/3046 [06:56<16:43,  2.15it/s]
Testing DataLoader 0:  29%|██▉       | 894/3046 [06:56<16:42,  2.15it/s]
Testing DataLoader 0:  29%|██▉       | 895/3046 [06:56<16:41,  2.15it/s]
Testing DataLoader 0:  29%|██▉       | 896/3046 [06:57<16:40,  2.15it/s]
Testing DataLoader 0:  29%|██▉       | 897/3046 [06:57<16:39,  2.15it/s]
Testing DataLoader 0:  29%|██▉       | 898/3046 [06:57<16:39,  2.15it/s]
Testing DataLoader 0:  30%|██▉       | 899/3046 [06:57<16:38,  2.15it/s]
Testing DataLoader 0:  30%|██▉       | 900/3046 [06:58<16:37,  2.15it/s]
Testing DataLoader 0:  30%|██▉       | 901/3046 [06:58<16:36,  2.15it/s]
Testing DataLoader 0:  30%|██▉       | 902/3046 [06:59<16:36,  2.15it/s]
Testing DataLoader 0:  30%|██▉       | 903/3046 [06:59<16:34,  2.15it/s]
Testing DataLoader 0:  30%|██▉       | 904/3046 [06:59<16:33,  2.15it/s]
Testing DataLoader 0:  30%|██▉       | 905/3046 [06:59<16:33,  2.16it/s]
Testing DataLoader 0:  30%|██▉       | 906/3046 [07:00<16:32,  2.16it/s]
Testing DataLoader 0:  30%|██▉       | 907/3046 [07:00<16:31,  2.16it/s]
Testing DataLoader 0:  30%|██▉       | 908/3046 [07:01<16:31,  2.16it/s]
Testing DataLoader 0:  30%|██▉       | 909/3046 [07:01<16:30,  2.16it/s]
Testing DataLoader 0:  30%|██▉       | 910/3046 [07:01<16:29,  2.16it/s]
Testing DataLoader 0:  30%|██▉       | 911/3046 [07:02<16:29,  2.16it/s]
Testing DataLoader 0:  30%|██▉       | 912/3046 [07:05<16:35,  2.14it/s]
Testing DataLoader 0:  30%|██▉       | 913/3046 [07:06<16:35,  2.14it/s]
Testing DataLoader 0:  30%|███       | 914/3046 [07:06<16:34,  2.14it/s]
Testing DataLoader 0:  30%|███       | 915/3046 [07:06<16:33,  2.14it/s]
Testing DataLoader 0:  30%|███       | 916/3046 [07:06<16:32,  2.15it/s]
Testing DataLoader 0:  30%|███       | 917/3046 [07:07<16:31,  2.15it/s]
Testing DataLoader 0:  30%|███       | 918/3046 [07:07<16:30,  2.15it/s]
Testing DataLoader 0:  30%|███       | 919/3046 [07:07<16:29,  2.15it/s]
Testing DataLoader 0:  30%|███       | 920/3046 [07:08<16:29,  2.15it/s]
Testing DataLoader 0:  30%|███       | 921/3046 [07:08<16:28,  2.15it/s]
Testing DataLoader 0:  30%|███       | 922/3046 [07:08<16:27,  2.15it/s]
Testing DataLoader 0:  30%|███       | 923/3046 [07:09<16:26,  2.15it/s]
Testing DataLoader 0:  30%|███       | 924/3046 [07:09<16:25,  2.15it/s]
Testing DataLoader 0:  30%|███       | 925/3046 [07:09<16:25,  2.15it/s]
Testing DataLoader 0:  30%|███       | 926/3046 [07:10<16:24,  2.15it/s]
Testing DataLoader 0:  30%|███       | 927/3046 [07:10<16:24,  2.15it/s]
Testing DataLoader 0:  30%|███       | 928/3046 [07:11<16:23,  2.15it/s]
Testing DataLoader 0:  30%|███       | 929/3046 [07:11<16:23,  2.15it/s]
Testing DataLoader 0:  31%|███       | 930/3046 [07:11<16:22,  2.15it/s]
Testing DataLoader 0:  31%|███       | 931/3046 [07:12<16:21,  2.16it/s]
Testing DataLoader 0:  31%|███       | 932/3046 [07:12<16:20,  2.16it/s]
Testing DataLoader 0:  31%|███       | 933/3046 [07:12<16:19,  2.16it/s]
Testing DataLoader 0:  31%|███       | 934/3046 [07:12<16:19,  2.16it/s]
Testing DataLoader 0:  31%|███       | 935/3046 [07:13<16:18,  2.16it/s]
Testing DataLoader 0:  31%|███       | 936/3046 [07:13<16:17,  2.16it/s]
Testing DataLoader 0:  31%|███       | 937/3046 [07:13<16:16,  2.16it/s]
Testing DataLoader 0:  31%|███       | 938/3046 [07:14<16:16,  2.16it/s]
Testing DataLoader 0:  31%|███       | 939/3046 [07:14<16:15,  2.16it/s]
Testing DataLoader 0:  31%|███       | 940/3046 [07:14<16:14,  2.16it/s]
Testing DataLoader 0:  31%|███       | 941/3046 [07:15<16:13,  2.16it/s]
Testing DataLoader 0:  31%|███       | 942/3046 [07:15<16:13,  2.16it/s]
Testing DataLoader 0:  31%|███       | 943/3046 [07:16<16:12,  2.16it/s]
Testing DataLoader 0:  31%|███       | 944/3046 [07:16<16:12,  2.16it/s]
Testing DataLoader 0:  31%|███       | 945/3046 [07:16<16:11,  2.16it/s]
Testing DataLoader 0:  31%|███       | 946/3046 [07:17<16:10,  2.16it/s]
Testing DataLoader 0:  31%|███       | 947/3046 [07:17<16:09,  2.16it/s]
Testing DataLoader 0:  31%|███       | 948/3046 [07:17<16:09,  2.16it/s]
Testing DataLoader 0:  31%|███       | 949/3046 [07:18<16:08,  2.17it/s]
Testing DataLoader 0:  31%|███       | 950/3046 [07:18<16:07,  2.17it/s]
Testing DataLoader 0:  31%|███       | 951/3046 [07:19<16:07,  2.17it/s]
Testing DataLoader 0:  31%|███▏      | 952/3046 [07:19<16:06,  2.17it/s]
Testing DataLoader 0:  31%|███▏      | 953/3046 [07:19<16:05,  2.17it/s]
Testing DataLoader 0:  31%|███▏      | 954/3046 [07:19<16:04,  2.17it/s]
Testing DataLoader 0:  31%|███▏      | 955/3046 [07:19<16:03,  2.17it/s]
Testing DataLoader 0:  31%|███▏      | 956/3046 [07:20<16:02,  2.17it/s]
Testing DataLoader 0:  31%|███▏      | 957/3046 [07:20<16:01,  2.17it/s]
Testing DataLoader 0:  31%|███▏      | 958/3046 [07:20<16:00,  2.17it/s]
Testing DataLoader 0:  31%|███▏      | 959/3046 [07:21<16:00,  2.17it/s]
Testing DataLoader 0:  32%|███▏      | 960/3046 [07:21<15:59,  2.17it/s]
Testing DataLoader 0:  32%|███▏      | 961/3046 [07:22<15:59,  2.17it/s]
Testing DataLoader 0:  32%|███▏      | 962/3046 [07:27<16:09,  2.15it/s]
