Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:  85%|████████▌ | 2601/3046 [15:26<02:38,  2.81it/s]
Testing DataLoader 0:  85%|████████▌ | 2602/3046 [15:26<02:38,  2.81it/s]
Testing DataLoader 0:  85%|████████▌ | 2603/3046 [15:27<02:37,  2.81it/s]
Testing DataLoader 0:  85%|████████▌ | 2604/3046 [15:27<02:37,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2605/3046 [15:27<02:37,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2606/3046 [15:28<02:36,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2607/3046 [15:28<02:36,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2608/3046 [15:28<02:35,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2609/3046 [15:29<02:35,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2610/3046 [15:29<02:35,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2611/3046 [15:29<02:34,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2612/3046 [15:30<02:34,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2613/3046 [15:30<02:34,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2614/3046 [15:31<02:33,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2615/3046 [15:31<02:33,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2616/3046 [15:31<02:33,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2617/3046 [15:32<02:32,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2618/3046 [15:32<02:32,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2619/3046 [15:32<02:32,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2620/3046 [15:33<02:31,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2621/3046 [15:33<02:31,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2622/3046 [15:33<02:31,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2623/3046 [15:34<02:30,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2624/3046 [15:34<02:30,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2625/3046 [15:34<02:29,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2626/3046 [15:35<02:29,  2.81it/s]
Testing DataLoader 0:  86%|████████▌ | 2627/3046 [15:35<02:29,  2.81it/s]
Testing DataLoader 0:  86%|████████▋ | 2628/3046 [15:36<02:28,  2.81it/s]
Testing DataLoader 0:  86%|████████▋ | 2629/3046 [15:37<02:28,  2.81it/s]
Testing DataLoader 0:  86%|████████▋ | 2630/3046 [15:37<02:28,  2.81it/s]
Testing DataLoader 0:  86%|████████▋ | 2631/3046 [15:37<02:27,  2.81it/s]
Testing DataLoader 0:  86%|████████▋ | 2632/3046 [15:38<02:27,  2.81it/s]
Testing DataLoader 0:  86%|████████▋ | 2633/3046 [15:38<02:27,  2.81it/s]
Testing DataLoader 0:  86%|████████▋ | 2634/3046 [15:39<02:26,  2.81it/s]
Testing DataLoader 0:  87%|████████▋ | 2635/3046 [15:39<02:26,  2.81it/s]
Testing DataLoader 0:  87%|████████▋ | 2636/3046 [15:39<02:26,  2.81it/s]
Testing DataLoader 0:  87%|████████▋ | 2637/3046 [15:39<02:25,  2.81it/s]
Testing DataLoader 0:  87%|████████▋ | 2638/3046 [15:40<02:25,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2639/3046 [15:40<02:25,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2640/3046 [15:41<02:24,  2.81it/s]
Testing DataLoader 0:  87%|████████▋ | 2641/3046 [15:41<02:24,  2.81it/s]
Testing DataLoader 0:  87%|████████▋ | 2642/3046 [15:41<02:24,  2.81it/s]
Testing DataLoader 0:  87%|████████▋ | 2643/3046 [15:42<02:23,  2.81it/s]
Testing DataLoader 0:  87%|████████▋ | 2644/3046 [15:42<02:23,  2.81it/s]
Testing DataLoader 0:  87%|████████▋ | 2645/3046 [15:42<02:22,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2646/3046 [15:43<02:22,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2647/3046 [15:43<02:22,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2648/3046 [15:44<02:21,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2649/3046 [15:44<02:21,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2650/3046 [15:45<02:21,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2651/3046 [15:45<02:20,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2652/3046 [15:45<02:20,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2653/3046 [15:46<02:20,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2654/3046 [15:46<02:19,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2655/3046 [15:46<02:19,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2656/3046 [15:47<02:19,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2657/3046 [15:47<02:18,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2658/3046 [15:47<02:18,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2659/3046 [15:48<02:18,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2660/3046 [15:48<02:17,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2661/3046 [15:49<02:17,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2662/3046 [15:49<02:16,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2663/3046 [15:49<02:16,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2664/3046 [15:50<02:16,  2.80it/s]
Testing DataLoader 0:  87%|████████▋ | 2665/3046 [15:50<02:15,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2666/3046 [15:51<02:15,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2667/3046 [15:51<02:15,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2668/3046 [15:51<02:14,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2669/3046 [15:52<02:14,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2670/3046 [15:52<02:14,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2671/3046 [15:52<02:13,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2672/3046 [15:53<02:13,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2673/3046 [15:53<02:13,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2674/3046 [15:53<02:12,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2675/3046 [15:54<02:12,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2676/3046 [15:54<02:12,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2677/3046 [15:55<02:11,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2678/3046 [15:55<02:11,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2679/3046 [15:56<02:10,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2680/3046 [15:56<02:10,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2681/3046 [15:56<02:10,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2682/3046 [15:56<02:09,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2683/3046 [15:57<02:09,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2684/3046 [15:57<02:09,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2685/3046 [15:57<02:08,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2686/3046 [15:58<02:08,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2687/3046 [15:58<02:08,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2688/3046 [15:58<02:07,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2689/3046 [15:59<02:07,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2690/3046 [15:59<02:06,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2691/3046 [15:59<02:06,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2692/3046 [16:00<02:06,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2693/3046 [16:00<02:05,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2694/3046 [16:00<02:05,  2.80it/s]
Testing DataLoader 0:  88%|████████▊ | 2695/3046 [16:01<02:05,  2.80it/s]
Testing DataLoader 0:  89%|████████▊ | 2696/3046 [16:01<02:04,  2.80it/s]
Testing DataLoader 0:  89%|████████▊ | 2697/3046 [16:01<02:04,  2.80it/s]
Testing DataLoader 0:  89%|████████▊ | 2698/3046 [16:02<02:04,  2.80it/s]
Testing DataLoader 0:  89%|████████▊ | 2699/3046 [16:02<02:03,  2.80it/s]
Testing DataLoader 0:  89%|████████▊ | 2700/3046 [16:02<02:03,  2.80it/s]
Testing DataLoader 0:  89%|████████▊ | 2701/3046 [16:03<02:03,  2.80it/s]
Testing DataLoader 0:  89%|████████▊ | 2702/3046 [16:03<02:02,  2.80it/s]
Testing DataLoader 0:  89%|████████▊ | 2703/3046 [16:03<02:02,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2704/3046 [16:04<02:01,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2705/3046 [16:04<02:01,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2706/3046 [16:04<02:01,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2707/3046 [16:05<02:00,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2708/3046 [16:05<02:00,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2709/3046 [16:06<02:00,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2710/3046 [16:06<01:59,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2711/3046 [16:06<01:59,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2712/3046 [16:06<01:59,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2713/3046 [16:07<01:58,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2714/3046 [16:07<01:58,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2715/3046 [16:07<01:58,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2716/3046 [16:08<01:57,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2717/3046 [16:08<01:57,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2718/3046 [16:09<01:56,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2719/3046 [16:09<01:56,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2720/3046 [16:10<01:56,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2721/3046 [16:10<01:55,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2722/3046 [16:10<01:55,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2723/3046 [16:11<01:55,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2724/3046 [16:11<01:54,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2725/3046 [16:11<01:54,  2.80it/s]
Testing DataLoader 0:  89%|████████▉ | 2726/3046 [16:12<01:54,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2727/3046 [16:12<01:53,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2728/3046 [16:12<01:53,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2729/3046 [16:13<01:53,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2730/3046 [16:13<01:52,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2731/3046 [16:13<01:52,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2732/3046 [16:14<01:51,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2733/3046 [16:14<01:51,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2734/3046 [16:15<01:51,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2735/3046 [16:15<01:50,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2736/3046 [16:15<01:50,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2737/3046 [16:16<01:50,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2738/3046 [16:16<01:49,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2739/3046 [16:16<01:49,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2740/3046 [16:17<01:49,  2.80it/s]
Testing DataLoader 0:  90%|████████▉ | 2741/3046 [16:17<01:48,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2742/3046 [16:18<01:48,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2743/3046 [16:18<01:48,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2744/3046 [16:18<01:47,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2745/3046 [16:19<01:47,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2746/3046 [16:20<01:47,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2747/3046 [16:20<01:46,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2748/3046 [16:20<01:46,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2749/3046 [16:21<01:46,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2750/3046 [16:21<01:45,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2751/3046 [16:22<01:45,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2752/3046 [16:22<01:44,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2753/3046 [16:22<01:44,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2754/3046 [16:23<01:44,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2755/3046 [16:23<01:43,  2.80it/s]
Testing DataLoader 0:  90%|█████████ | 2756/3046 [16:23<01:43,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2757/3046 [16:24<01:43,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2758/3046 [16:24<01:42,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2759/3046 [16:24<01:42,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2760/3046 [16:25<01:42,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2761/3046 [16:25<01:41,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2762/3046 [16:25<01:41,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2763/3046 [16:26<01:41,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2764/3046 [16:26<01:40,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2765/3046 [16:26<01:40,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2766/3046 [16:27<01:39,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2767/3046 [16:27<01:39,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2768/3046 [16:27<01:39,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2769/3046 [16:28<01:38,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2770/3046 [16:28<01:38,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2771/3046 [16:29<01:38,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2772/3046 [16:29<01:37,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2773/3046 [16:29<01:37,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2774/3046 [16:30<01:37,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2775/3046 [16:30<01:36,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2776/3046 [16:30<01:36,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2777/3046 [16:31<01:36,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2778/3046 [16:31<01:35,  2.80it/s]
Testing DataLoader 0:  91%|█████████ | 2779/3046 [16:31<01:35,  2.80it/s]
Testing DataLoader 0:  91%|█████████▏| 2780/3046 [16:32<01:34,  2.80it/s]
Testing DataLoader 0:  91%|█████████▏| 2781/3046 [16:32<01:34,  2.80it/s]
Testing DataLoader 0:  91%|█████████▏| 2782/3046 [16:32<01:34,  2.80it/s]
Testing DataLoader 0:  91%|█████████▏| 2783/3046 [16:33<01:33,  2.80it/s]
Testing DataLoader 0:  91%|█████████▏| 2784/3046 [16:33<01:33,  2.80it/s]
Testing DataLoader 0:  91%|█████████▏| 2785/3046 [16:33<01:33,  2.80it/s]
Testing DataLoader 0:  91%|█████████▏| 2786/3046 [16:34<01:32,  2.80it/s]
Testing DataLoader 0:  91%|█████████▏| 2787/3046 [16:34<01:32,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2788/3046 [16:34<01:32,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2789/3046 [16:35<01:31,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2790/3046 [16:35<01:31,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2791/3046 [16:35<01:30,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2792/3046 [16:36<01:30,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2793/3046 [16:36<01:30,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2794/3046 [16:36<01:29,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2795/3046 [16:37<01:29,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2796/3046 [16:37<01:29,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2797/3046 [16:37<01:28,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2798/3046 [16:38<01:28,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2799/3046 [16:38<01:28,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2800/3046 [16:38<01:27,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2801/3046 [16:39<01:27,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2802/3046 [16:39<01:27,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2803/3046 [16:40<01:26,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2804/3046 [16:40<01:26,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2805/3046 [16:40<01:25,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2806/3046 [16:41<01:25,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2807/3046 [16:41<01:25,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2808/3046 [16:41<01:24,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2809/3046 [16:41<01:24,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2810/3046 [16:42<01:24,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2811/3046 [16:42<01:23,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2812/3046 [16:43<01:23,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2813/3046 [16:43<01:23,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2814/3046 [16:44<01:22,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2815/3046 [16:44<01:22,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2816/3046 [16:44<01:22,  2.80it/s]
Testing DataLoader 0:  92%|█████████▏| 2817/3046 [16:45<01:21,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2818/3046 [16:45<01:21,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2819/3046 [16:45<01:20,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2820/3046 [16:46<01:20,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2821/3046 [16:46<01:20,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2822/3046 [16:46<01:19,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2823/3046 [16:47<01:19,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2824/3046 [16:47<01:19,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2825/3046 [16:48<01:18,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2826/3046 [16:48<01:18,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2827/3046 [16:48<01:18,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2828/3046 [16:49<01:17,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2829/3046 [16:49<01:17,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2830/3046 [16:49<01:17,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2831/3046 [16:50<01:16,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2832/3046 [16:50<01:16,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2833/3046 [16:50<01:15,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2834/3046 [16:51<01:15,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2835/3046 [16:51<01:15,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2836/3046 [16:51<01:14,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2837/3046 [16:52<01:14,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2838/3046 [16:52<01:14,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2839/3046 [16:52<01:13,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2840/3046 [16:53<01:13,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2841/3046 [16:53<01:13,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2842/3046 [16:53<01:12,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2843/3046 [16:54<01:12,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2844/3046 [16:54<01:12,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2845/3046 [16:55<01:11,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2846/3046 [16:55<01:11,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2847/3046 [16:55<01:10,  2.80it/s]
Testing DataLoader 0:  93%|█████████▎| 2848/3046 [16:56<01:10,  2.80it/s]
Testing DataLoader 0:  94%|█████████▎| 2849/3046 [16:56<01:10,  2.80it/s]
Testing DataLoader 0:  94%|█████████▎| 2850/3046 [16:57<01:09,  2.80it/s]
Testing DataLoader 0:  94%|█████████▎| 2851/3046 [16:57<01:09,  2.80it/s]
Testing DataLoader 0:  94%|█████████▎| 2852/3046 [16:57<01:09,  2.80it/s]
Testing DataLoader 0:  94%|█████████▎| 2853/3046 [16:57<01:08,  2.80it/s]
Testing DataLoader 0:  94%|█████████▎| 2854/3046 [16:58<01:08,  2.80it/s]
Testing DataLoader 0:  94%|█████████▎| 2855/3046 [16:58<01:08,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2856/3046 [16:59<01:07,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2857/3046 [16:59<01:07,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2858/3046 [16:59<01:07,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2859/3046 [17:00<01:06,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2860/3046 [17:00<01:06,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2861/3046 [17:01<01:06,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2862/3046 [17:01<01:05,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2863/3046 [17:01<01:05,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2864/3046 [17:02<01:04,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2865/3046 [17:02<01:04,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2866/3046 [17:02<01:04,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2867/3046 [17:03<01:03,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2868/3046 [17:03<01:03,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2869/3046 [17:03<01:03,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2870/3046 [17:04<01:02,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2871/3046 [17:04<01:02,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2872/3046 [17:04<01:02,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2873/3046 [17:05<01:01,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2874/3046 [17:05<01:01,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2875/3046 [17:05<01:01,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2876/3046 [17:06<01:00,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2877/3046 [17:06<01:00,  2.80it/s]
Testing DataLoader 0:  94%|█████████▍| 2878/3046 [17:06<00:59,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2879/3046 [17:07<00:59,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2880/3046 [17:07<00:59,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2881/3046 [17:07<00:58,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2882/3046 [17:08<00:58,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2883/3046 [17:08<00:58,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2884/3046 [17:09<00:57,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2885/3046 [17:09<00:57,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2886/3046 [17:09<00:57,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2887/3046 [17:10<00:56,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2888/3046 [17:10<00:56,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2889/3046 [17:11<00:56,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2890/3046 [17:11<00:55,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2891/3046 [17:11<00:55,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2892/3046 [17:12<00:54,  2.80it/s]
Testing DataLoader 0:  95%|█████████▍| 2893/3046 [17:12<00:54,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2894/3046 [17:12<00:54,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2895/3046 [17:13<00:53,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2896/3046 [17:13<00:53,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2897/3046 [17:13<00:53,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2898/3046 [17:14<00:52,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2899/3046 [17:14<00:52,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2900/3046 [17:14<00:52,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2901/3046 [17:15<00:51,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2902/3046 [17:15<00:51,  2.80it/s]
Testing DataLoader 0:  95%|█████████▌| 2903/3046 [17:16<00:51,  2.80it/s]
