Dropped 0 entries from train
Dropped 0 entries from dev
Dropped 0 entries from test
Training with 10299 exemples, and 10299 unique examples
Testing DataLoader 0:   5%|▌         | 160/3046 [00:59<18:01,  2.67it/s]
Testing DataLoader 0:   5%|▌         | 161/3046 [01:00<17:59,  2.67it/s]
Testing DataLoader 0:   5%|▌         | 162/3046 [01:00<17:56,  2.68it/s]
Testing DataLoader 0:   5%|▌         | 163/3046 [01:00<17:55,  2.68it/s]
Testing DataLoader 0:   5%|▌         | 164/3046 [01:01<17:53,  2.68it/s]
Testing DataLoader 0:   5%|▌         | 165/3046 [01:01<17:56,  2.68it/s]
Testing DataLoader 0:   5%|▌         | 166/3046 [01:02<17:59,  2.67it/s]
Testing DataLoader 0:   5%|▌         | 167/3046 [01:02<17:59,  2.67it/s]
Testing DataLoader 0:   6%|▌         | 168/3046 [01:02<17:58,  2.67it/s]
Testing DataLoader 0:   6%|▌         | 169/3046 [01:03<17:57,  2.67it/s]
Testing DataLoader 0:   6%|▌         | 170/3046 [01:03<17:57,  2.67it/s]
Testing DataLoader 0:   6%|▌         | 171/3046 [01:04<17:56,  2.67it/s]
Testing DataLoader 0:   6%|▌         | 172/3046 [01:04<17:56,  2.67it/s]
Testing DataLoader 0:   6%|▌         | 173/3046 [01:04<17:53,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 174/3046 [01:05<17:53,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 175/3046 [01:05<17:51,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 176/3046 [01:05<17:50,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 177/3046 [01:05<17:49,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 178/3046 [01:06<17:49,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 179/3046 [01:06<17:51,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 180/3046 [01:07<17:49,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 181/3046 [01:07<17:48,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 182/3046 [01:07<17:49,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 183/3046 [01:08<17:47,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 184/3046 [01:08<17:46,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 185/3046 [01:08<17:45,  2.69it/s]
Testing DataLoader 0:   6%|▌         | 186/3046 [01:09<17:47,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 187/3046 [01:09<17:44,  2.68it/s]
Testing DataLoader 0:   6%|▌         | 188/3046 [01:09<17:42,  2.69it/s]
Testing DataLoader 0:   6%|▌         | 189/3046 [01:10<17:42,  2.69it/s]
Testing DataLoader 0:   6%|▌         | 190/3046 [01:10<17:44,  2.68it/s]
Testing DataLoader 0:   6%|▋         | 191/3046 [01:11<17:43,  2.69it/s]
Testing DataLoader 0:   6%|▋         | 192/3046 [01:11<17:42,  2.69it/s]
Testing DataLoader 0:   6%|▋         | 193/3046 [01:11<17:39,  2.69it/s]
Testing DataLoader 0:   6%|▋         | 194/3046 [01:12<17:39,  2.69it/s]
Testing DataLoader 0:   6%|▋         | 195/3046 [01:12<17:37,  2.70it/s]
Testing DataLoader 0:   6%|▋         | 196/3046 [01:12<17:38,  2.69it/s]
Testing DataLoader 0:   6%|▋         | 197/3046 [01:13<17:39,  2.69it/s]
Testing DataLoader 0:   7%|▋         | 198/3046 [01:13<17:37,  2.69it/s]
Testing DataLoader 0:   7%|▋         | 199/3046 [01:13<17:36,  2.69it/s]
Testing DataLoader 0:   7%|▋         | 200/3046 [01:14<17:34,  2.70it/s]
Testing DataLoader 0:   7%|▋         | 201/3046 [01:14<17:32,  2.70it/s]
Testing DataLoader 0:   7%|▋         | 202/3046 [01:14<17:34,  2.70it/s]
Testing DataLoader 0:   7%|▋         | 203/3046 [01:15<17:36,  2.69it/s]
Testing DataLoader 0:   7%|▋         | 204/3046 [01:16<17:40,  2.68it/s]
Testing DataLoader 0:   7%|▋         | 205/3046 [01:16<17:41,  2.68it/s]
Testing DataLoader 0:   7%|▋         | 206/3046 [01:17<17:42,  2.67it/s]
Testing DataLoader 0:   7%|▋         | 207/3046 [01:17<17:41,  2.67it/s]
Testing DataLoader 0:   7%|▋         | 208/3046 [01:17<17:43,  2.67it/s]
Testing DataLoader 0:   7%|▋         | 209/3046 [01:18<17:42,  2.67it/s]
Testing DataLoader 0:   7%|▋         | 210/3046 [01:18<17:42,  2.67it/s]
Testing DataLoader 0:   7%|▋         | 211/3046 [01:18<17:40,  2.67it/s]
Testing DataLoader 0:   7%|▋         | 212/3046 [01:19<17:38,  2.68it/s]
Testing DataLoader 0:   7%|▋         | 213/3046 [01:19<17:35,  2.68it/s]
Testing DataLoader 0:   7%|▋         | 214/3046 [01:19<17:34,  2.69it/s]
Testing DataLoader 0:   7%|▋         | 215/3046 [01:19<17:33,  2.69it/s]
Testing DataLoader 0:   7%|▋         | 216/3046 [01:20<17:31,  2.69it/s]
Testing DataLoader 0:   7%|▋         | 217/3046 [01:20<17:30,  2.69it/s]
Testing DataLoader 0:   7%|▋         | 218/3046 [01:21<17:34,  2.68it/s]
Testing DataLoader 0:   7%|▋         | 219/3046 [01:21<17:34,  2.68it/s]
Testing DataLoader 0:   7%|▋         | 220/3046 [01:22<17:34,  2.68it/s]
Testing DataLoader 0:   7%|▋         | 221/3046 [01:22<17:31,  2.69it/s]
Testing DataLoader 0:   7%|▋         | 222/3046 [01:22<17:34,  2.68it/s]
Testing DataLoader 0:   7%|▋         | 223/3046 [01:23<17:33,  2.68it/s]
Testing DataLoader 0:   7%|▋         | 224/3046 [01:23<17:31,  2.68it/s]
Testing DataLoader 0:   7%|▋         | 225/3046 [01:23<17:30,  2.68it/s]
Testing DataLoader 0:   7%|▋         | 226/3046 [01:24<17:28,  2.69it/s]
Testing DataLoader 0:   7%|▋         | 227/3046 [01:24<17:29,  2.69it/s]
Testing DataLoader 0:   7%|▋         | 228/3046 [01:24<17:28,  2.69it/s]
Testing DataLoader 0:   8%|▊         | 229/3046 [01:25<17:29,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 230/3046 [01:25<17:30,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 231/3046 [01:26<17:28,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 232/3046 [01:26<17:29,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 233/3046 [01:26<17:28,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 234/3046 [01:27<17:28,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 235/3046 [01:27<17:27,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 236/3046 [01:27<17:26,  2.69it/s]
Testing DataLoader 0:   8%|▊         | 237/3046 [01:28<17:28,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 238/3046 [01:29<17:30,  2.67it/s]
Testing DataLoader 0:   8%|▊         | 239/3046 [01:29<17:30,  2.67it/s]
Testing DataLoader 0:   8%|▊         | 240/3046 [01:29<17:28,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 241/3046 [01:29<17:26,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 242/3046 [01:30<17:26,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 243/3046 [01:30<17:25,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 244/3046 [01:30<17:24,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 245/3046 [01:31<17:24,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 246/3046 [01:31<17:23,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 247/3046 [01:31<17:21,  2.69it/s]
Testing DataLoader 0:   8%|▊         | 248/3046 [01:32<17:20,  2.69it/s]
Testing DataLoader 0:   8%|▊         | 249/3046 [01:32<17:21,  2.68it/s]
Testing DataLoader 0:   8%|▊         | 250/3046 [01:33<17:20,  2.69it/s]
Testing DataLoader 0:   8%|▊         | 251/3046 [01:33<17:20,  2.69it/s]
Testing DataLoader 0:   8%|▊         | 252/3046 [01:33<17:20,  2.69it/s]
Testing DataLoader 0:   8%|▊         | 253/3046 [01:34<17:19,  2.69it/s]
Testing DataLoader 0:   8%|▊         | 254/3046 [01:34<17:18,  2.69it/s]
Testing DataLoader 0:   8%|▊         | 255/3046 [01:34<17:18,  2.69it/s]
Testing DataLoader 0:   8%|▊         | 256/3046 [01:35<17:18,  2.69it/s]
Testing DataLoader 0:   8%|▊         | 257/3046 [01:35<17:17,  2.69it/s]
Testing DataLoader 0:   8%|▊         | 258/3046 [01:35<17:16,  2.69it/s]
Testing DataLoader 0:   9%|▊         | 259/3046 [01:36<17:14,  2.69it/s]
Testing DataLoader 0:   9%|▊         | 260/3046 [01:36<17:13,  2.70it/s]
Testing DataLoader 0:   9%|▊         | 261/3046 [01:37<17:15,  2.69it/s]
Testing DataLoader 0:   9%|▊         | 262/3046 [01:37<17:16,  2.69it/s]
Testing DataLoader 0:   9%|▊         | 263/3046 [01:37<17:15,  2.69it/s]
Testing DataLoader 0:   9%|▊         | 264/3046 [01:38<17:15,  2.69it/s]
Testing DataLoader 0:   9%|▊         | 265/3046 [01:38<17:15,  2.68it/s]
Testing DataLoader 0:   9%|▊         | 266/3046 [01:38<17:14,  2.69it/s]
Testing DataLoader 0:   9%|▉         | 267/3046 [01:39<17:20,  2.67it/s]
Testing DataLoader 0:   9%|▉         | 268/3046 [01:40<17:20,  2.67it/s]
Testing DataLoader 0:   9%|▉         | 269/3046 [01:40<17:19,  2.67it/s]
Testing DataLoader 0:   9%|▉         | 270/3046 [01:41<17:19,  2.67it/s]
Testing DataLoader 0:   9%|▉         | 271/3046 [01:41<17:18,  2.67it/s]
Testing DataLoader 0:   9%|▉         | 272/3046 [01:41<17:17,  2.67it/s]
Testing DataLoader 0:   9%|▉         | 273/3046 [01:42<17:16,  2.68it/s]
Testing DataLoader 0:   9%|▉         | 274/3046 [01:42<17:15,  2.68it/s]
Testing DataLoader 0:   9%|▉         | 275/3046 [01:42<17:13,  2.68it/s]
Testing DataLoader 0:   9%|▉         | 276/3046 [01:42<17:12,  2.68it/s]
Testing DataLoader 0:   9%|▉         | 277/3046 [01:43<17:14,  2.68it/s]
Testing DataLoader 0:   9%|▉         | 278/3046 [01:43<17:12,  2.68it/s]
Testing DataLoader 0:   9%|▉         | 279/3046 [01:44<17:11,  2.68it/s]
Testing DataLoader 0:   9%|▉         | 280/3046 [01:44<17:09,  2.69it/s]
Testing DataLoader 0:   9%|▉         | 281/3046 [01:44<17:08,  2.69it/s]
Testing DataLoader 0:   9%|▉         | 282/3046 [01:44<17:08,  2.69it/s]
Testing DataLoader 0:   9%|▉         | 283/3046 [01:45<17:07,  2.69it/s]
Testing DataLoader 0:   9%|▉         | 284/3046 [01:45<17:06,  2.69it/s]
Testing DataLoader 0:   9%|▉         | 285/3046 [01:45<17:05,  2.69it/s]
Testing DataLoader 0:   9%|▉         | 286/3046 [01:46<17:04,  2.69it/s]
Testing DataLoader 0:   9%|▉         | 287/3046 [01:46<17:02,  2.70it/s]
Testing DataLoader 0:   9%|▉         | 288/3046 [01:46<17:02,  2.70it/s]
Testing DataLoader 0:   9%|▉         | 289/3046 [01:46<17:00,  2.70it/s]
Testing DataLoader 0:  10%|▉         | 290/3046 [01:47<17:01,  2.70it/s]
Testing DataLoader 0:  10%|▉         | 291/3046 [01:47<17:00,  2.70it/s]
Testing DataLoader 0:  10%|▉         | 292/3046 [01:48<16:59,  2.70it/s]
Testing DataLoader 0:  10%|▉         | 293/3046 [01:48<16:57,  2.70it/s]
Testing DataLoader 0:  10%|▉         | 294/3046 [01:48<16:56,  2.71it/s]
Testing DataLoader 0:  10%|▉         | 295/3046 [01:48<16:56,  2.71it/s]
Testing DataLoader 0:  10%|▉         | 296/3046 [01:49<16:56,  2.71it/s]
Testing DataLoader 0:  10%|▉         | 297/3046 [01:49<16:56,  2.71it/s]
Testing DataLoader 0:  10%|▉         | 298/3046 [01:50<16:56,  2.70it/s]
Testing DataLoader 0:  10%|▉         | 299/3046 [01:50<16:55,  2.70it/s]
Testing DataLoader 0:  10%|▉         | 300/3046 [01:50<16:55,  2.70it/s]
Testing DataLoader 0:  10%|▉         | 301/3046 [01:51<16:55,  2.70it/s]
Testing DataLoader 0:  10%|▉         | 302/3046 [01:51<16:54,  2.71it/s]
Testing DataLoader 0:  10%|▉         | 303/3046 [01:51<16:53,  2.71it/s]
Testing DataLoader 0:  10%|▉         | 304/3046 [01:52<16:55,  2.70it/s]
Testing DataLoader 0:  10%|█         | 305/3046 [01:52<16:54,  2.70it/s]
Testing DataLoader 0:  10%|█         | 306/3046 [01:53<16:55,  2.70it/s]
Testing DataLoader 0:  10%|█         | 307/3046 [01:53<16:55,  2.70it/s]
Testing DataLoader 0:  10%|█         | 308/3046 [01:54<16:53,  2.70it/s]
Testing DataLoader 0:  10%|█         | 309/3046 [01:54<16:53,  2.70it/s]
Testing DataLoader 0:  10%|█         | 310/3046 [01:54<16:52,  2.70it/s]
Testing DataLoader 0:  10%|█         | 311/3046 [01:56<17:04,  2.67it/s]
Testing DataLoader 0:  10%|█         | 312/3046 [01:57<17:05,  2.67it/s]
Testing DataLoader 0:  10%|█         | 313/3046 [01:57<17:04,  2.67it/s]
Testing DataLoader 0:  10%|█         | 314/3046 [01:57<17:04,  2.67it/s]
Testing DataLoader 0:  10%|█         | 315/3046 [01:58<17:03,  2.67it/s]
Testing DataLoader 0:  10%|█         | 316/3046 [01:58<17:02,  2.67it/s]
Testing DataLoader 0:  10%|█         | 317/3046 [01:58<17:00,  2.67it/s]
Testing DataLoader 0:  10%|█         | 318/3046 [01:58<17:00,  2.67it/s]
Testing DataLoader 0:  10%|█         | 319/3046 [01:59<17:00,  2.67it/s]
Testing DataLoader 0:  11%|█         | 320/3046 [01:59<16:59,  2.67it/s]
Testing DataLoader 0:  11%|█         | 321/3046 [01:59<16:57,  2.68it/s]
Testing DataLoader 0:  11%|█         | 322/3046 [02:00<16:57,  2.68it/s]
Testing DataLoader 0:  11%|█         | 323/3046 [02:00<16:55,  2.68it/s]
Testing DataLoader 0:  11%|█         | 324/3046 [02:00<16:54,  2.68it/s]
Testing DataLoader 0:  11%|█         | 325/3046 [02:01<16:53,  2.69it/s]
Testing DataLoader 0:  11%|█         | 326/3046 [02:01<16:51,  2.69it/s]
Testing DataLoader 0:  11%|█         | 327/3046 [02:01<16:50,  2.69it/s]
Testing DataLoader 0:  11%|█         | 328/3046 [02:01<16:49,  2.69it/s]
Testing DataLoader 0:  11%|█         | 329/3046 [02:02<16:49,  2.69it/s]
Testing DataLoader 0:  11%|█         | 330/3046 [02:02<16:50,  2.69it/s]
Testing DataLoader 0:  11%|█         | 331/3046 [02:03<16:50,  2.69it/s]
Testing DataLoader 0:  11%|█         | 332/3046 [02:03<16:50,  2.69it/s]
Testing DataLoader 0:  11%|█         | 333/3046 [02:03<16:48,  2.69it/s]
Testing DataLoader 0:  11%|█         | 334/3046 [02:04<16:47,  2.69it/s]
Testing DataLoader 0:  11%|█         | 335/3046 [02:04<16:47,  2.69it/s]
Testing DataLoader 0:  11%|█         | 336/3046 [02:04<16:48,  2.69it/s]
Testing DataLoader 0:  11%|█         | 337/3046 [02:05<16:47,  2.69it/s]
Testing DataLoader 0:  11%|█         | 338/3046 [02:05<16:47,  2.69it/s]
Testing DataLoader 0:  11%|█         | 339/3046 [02:06<16:47,  2.69it/s]
Testing DataLoader 0:  11%|█         | 340/3046 [02:06<16:48,  2.68it/s]
Testing DataLoader 0:  11%|█         | 341/3046 [02:06<16:46,  2.69it/s]
Testing DataLoader 0:  11%|█         | 342/3046 [02:07<16:47,  2.69it/s]
Testing DataLoader 0:  11%|█▏        | 343/3046 [02:07<16:46,  2.68it/s]
Testing DataLoader 0:  11%|█▏        | 344/3046 [02:08<16:46,  2.68it/s]
Testing DataLoader 0:  11%|█▏        | 345/3046 [02:08<16:49,  2.68it/s]
Testing DataLoader 0:  11%|█▏        | 346/3046 [02:09<16:47,  2.68it/s]
Testing DataLoader 0:  11%|█▏        | 347/3046 [02:09<16:47,  2.68it/s]
Testing DataLoader 0:  11%|█▏        | 348/3046 [02:09<16:45,  2.68it/s]
Testing DataLoader 0:  11%|█▏        | 349/3046 [02:10<16:47,  2.68it/s]
Testing DataLoader 0:  11%|█▏        | 350/3046 [02:10<16:46,  2.68it/s]
Testing DataLoader 0:  12%|█▏        | 351/3046 [02:10<16:45,  2.68it/s]
Testing DataLoader 0:  12%|█▏        | 352/3046 [02:11<16:44,  2.68it/s]
Testing DataLoader 0:  12%|█▏        | 353/3046 [02:11<16:43,  2.68it/s]
Testing DataLoader 0:  12%|█▏        | 354/3046 [02:11<16:41,  2.69it/s]
Testing DataLoader 0:  12%|█▏        | 355/3046 [02:12<16:40,  2.69it/s]
Testing DataLoader 0:  12%|█▏        | 356/3046 [02:12<16:40,  2.69it/s]
Testing DataLoader 0:  12%|█▏        | 357/3046 [02:12<16:39,  2.69it/s]
Testing DataLoader 0:  12%|█▏        | 358/3046 [02:13<16:38,  2.69it/s]
Testing DataLoader 0:  12%|█▏        | 359/3046 [02:13<16:39,  2.69it/s]
Testing DataLoader 0:  12%|█▏        | 360/3046 [02:24<17:59,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 361/3046 [02:24<17:58,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 362/3046 [02:25<17:57,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 363/3046 [02:25<17:57,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 364/3046 [02:26<17:57,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 365/3046 [02:26<17:57,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 366/3046 [02:27<17:56,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 367/3046 [02:27<17:55,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 368/3046 [02:27<17:54,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 369/3046 [02:28<17:54,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 370/3046 [02:28<17:53,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 371/3046 [02:28<17:53,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 372/3046 [02:29<17:52,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 373/3046 [02:29<17:51,  2.50it/s]
Testing DataLoader 0:  12%|█▏        | 374/3046 [02:29<17:50,  2.50it/s]
Testing DataLoader 0:  12%|█▏        | 375/3046 [02:30<17:48,  2.50it/s]
Testing DataLoader 0:  12%|█▏        | 376/3046 [02:30<17:50,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 377/3046 [02:31<17:49,  2.50it/s]
Testing DataLoader 0:  12%|█▏        | 378/3046 [02:31<17:50,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 379/3046 [02:31<17:49,  2.49it/s]
Testing DataLoader 0:  12%|█▏        | 380/3046 [02:32<17:47,  2.50it/s]
Testing DataLoader 0:  13%|█▎        | 381/3046 [02:32<17:47,  2.50it/s]
Testing DataLoader 0:  13%|█▎        | 382/3046 [02:32<17:46,  2.50it/s]
Testing DataLoader 0:  13%|█▎        | 383/3046 [02:33<17:45,  2.50it/s]
Testing DataLoader 0:  13%|█▎        | 384/3046 [02:33<17:45,  2.50it/s]
Testing DataLoader 0:  13%|█▎        | 385/3046 [02:34<17:45,  2.50it/s]
Testing DataLoader 0:  13%|█▎        | 386/3046 [02:34<17:43,  2.50it/s]
Testing DataLoader 0:  13%|█▎        | 387/3046 [02:34<17:42,  2.50it/s]
Testing DataLoader 0:  13%|█▎        | 388/3046 [02:34<17:40,  2.51it/s]
Testing DataLoader 0:  13%|█▎        | 389/3046 [02:45<18:53,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 390/3046 [02:46<18:53,  2.34it/s]
Testing DataLoader 0:  13%|█▎        | 391/3046 [02:46<18:51,  2.35it/s]
Testing DataLoader 0:  13%|█▎        | 392/3046 [02:46<18:50,  2.35it/s]
Testing DataLoader 0:  13%|█▎        | 393/3046 [02:47<18:50,  2.35it/s]
Testing DataLoader 0:  13%|█▎        | 394/3046 [02:47<18:48,  2.35it/s]
Testing DataLoader 0:  13%|█▎        | 395/3046 [02:47<18:46,  2.35it/s]
Testing DataLoader 0:  13%|█▎        | 396/3046 [02:48<18:45,  2.35it/s]
Testing DataLoader 0:  13%|█▎        | 397/3046 [02:48<18:44,  2.36it/s]
Testing DataLoader 0:  13%|█▎        | 398/3046 [02:48<18:43,  2.36it/s]
Testing DataLoader 0:  13%|█▎        | 399/3046 [02:49<18:42,  2.36it/s]
Testing DataLoader 0:  13%|█▎        | 400/3046 [02:49<18:42,  2.36it/s]
Testing DataLoader 0:  13%|█▎        | 401/3046 [02:49<18:41,  2.36it/s]
Testing DataLoader 0:  13%|█▎        | 402/3046 [02:50<18:39,  2.36it/s]
Testing DataLoader 0:  13%|█▎        | 403/3046 [02:50<18:39,  2.36it/s]
Testing DataLoader 0:  13%|█▎        | 404/3046 [02:51<18:38,  2.36it/s]
Testing DataLoader 0:  13%|█▎        | 405/3046 [02:51<18:37,  2.36it/s]
Testing DataLoader 0:  13%|█▎        | 406/3046 [02:51<18:37,  2.36it/s]
Testing DataLoader 0:  13%|█▎        | 407/3046 [02:52<18:36,  2.36it/s]
Testing DataLoader 0:  13%|█▎        | 408/3046 [02:52<18:35,  2.37it/s]
Testing DataLoader 0:  13%|█▎        | 409/3046 [02:52<18:34,  2.37it/s]
Testing DataLoader 0:  13%|█▎        | 410/3046 [02:53<18:33,  2.37it/s]
Testing DataLoader 0:  13%|█▎        | 411/3046 [02:53<18:32,  2.37it/s]
Testing DataLoader 0:  14%|█▎        | 412/3046 [02:53<18:31,  2.37it/s]
Testing DataLoader 0:  14%|█▎        | 413/3046 [02:54<18:30,  2.37it/s]
Testing DataLoader 0:  14%|█▎        | 414/3046 [02:54<18:28,  2.37it/s]
Testing DataLoader 0:  14%|█▎        | 415/3046 [02:54<18:27,  2.38it/s]
Testing DataLoader 0:  14%|█▎        | 416/3046 [02:55<18:27,  2.38it/s]
Testing DataLoader 0:  14%|█▎        | 417/3046 [02:55<18:25,  2.38it/s]
Testing DataLoader 0:  14%|█▎        | 418/3046 [02:55<18:24,  2.38it/s]
Testing DataLoader 0:  14%|█▍        | 419/3046 [02:56<18:23,  2.38it/s]
Testing DataLoader 0:  14%|█▍        | 420/3046 [02:56<18:22,  2.38it/s]
Testing DataLoader 0:  14%|█▍        | 421/3046 [02:56<18:22,  2.38it/s]
Testing DataLoader 0:  14%|█▍        | 422/3046 [02:57<18:21,  2.38it/s]
Testing DataLoader 0:  14%|█▍        | 423/3046 [02:57<18:20,  2.38it/s]
Testing DataLoader 0:  14%|█▍        | 424/3046 [02:57<18:19,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 425/3046 [02:58<18:18,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 426/3046 [02:58<18:16,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 427/3046 [02:58<18:15,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 428/3046 [02:58<18:14,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 429/3046 [02:59<18:13,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 430/3046 [02:59<18:12,  2.40it/s]
Testing DataLoader 0:  14%|█▍        | 431/3046 [03:00<18:13,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 432/3046 [03:00<18:12,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 433/3046 [03:00<18:12,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 434/3046 [03:01<18:11,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 435/3046 [03:01<18:11,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 436/3046 [03:02<18:10,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 437/3046 [03:02<18:09,  2.39it/s]
Testing DataLoader 0:  14%|█▍        | 438/3046 [03:02<18:08,  2.40it/s]
Testing DataLoader 0:  14%|█▍        | 439/3046 [03:03<18:07,  2.40it/s]
Testing DataLoader 0:  14%|█▍        | 440/3046 [03:03<18:06,  2.40it/s]
Testing DataLoader 0:  14%|█▍        | 441/3046 [03:03<18:05,  2.40it/s]
Testing DataLoader 0:  15%|█▍        | 442/3046 [03:04<18:04,  2.40it/s]
Testing DataLoader 0:  15%|█▍        | 443/3046 [03:04<18:03,  2.40it/s]
Testing DataLoader 0:  15%|█▍        | 444/3046 [03:04<18:02,  2.40it/s]
Testing DataLoader 0:  15%|█▍        | 445/3046 [03:05<18:01,  2.40it/s]
Testing DataLoader 0:  15%|█▍        | 446/3046 [03:05<18:00,  2.41it/s]
Testing DataLoader 0:  15%|█▍        | 447/3046 [03:05<17:59,  2.41it/s]
Testing DataLoader 0:  15%|█▍        | 448/3046 [03:06<17:59,  2.41it/s]
Testing DataLoader 0:  15%|█▍        | 449/3046 [03:06<17:58,  2.41it/s]
Testing DataLoader 0:  15%|█▍        | 450/3046 [03:06<17:57,  2.41it/s]
Testing DataLoader 0:  15%|█▍        | 451/3046 [03:07<17:56,  2.41it/s]
Testing DataLoader 0:  15%|█▍        | 452/3046 [03:07<17:55,  2.41it/s]
Testing DataLoader 0:  15%|█▍        | 453/3046 [03:07<17:54,  2.41it/s]
Testing DataLoader 0:  15%|█▍        | 454/3046 [03:07<17:53,  2.42it/s]
Testing DataLoader 0:  15%|█▍        | 455/3046 [03:08<17:52,  2.42it/s]
Testing DataLoader 0:  15%|█▍        | 456/3046 [03:08<17:51,  2.42it/s]
Testing DataLoader 0:  15%|█▌        | 457/3046 [03:09<17:50,  2.42it/s]
Testing DataLoader 0:  15%|█▌        | 458/3046 [03:09<17:49,  2.42it/s]
Testing DataLoader 0:  15%|█▌        | 459/3046 [03:09<17:48,  2.42it/s]
Testing DataLoader 0:  15%|█▌        | 460/3046 [03:09<17:46,  2.42it/s]
Testing DataLoader 0:  15%|█▌        | 461/3046 [03:10<17:45,  2.43it/s]
Testing DataLoader 0:  15%|█▌        | 462/3046 [03:10<17:44,  2.43it/s]
Testing DataLoader 0:  15%|█▌        | 463/3046 [03:10<17:43,  2.43it/s]
Testing DataLoader 0:  15%|█▌        | 464/3046 [03:10<17:42,  2.43it/s]
Testing DataLoader 0:  15%|█▌        | 465/3046 [03:11<17:42,  2.43it/s]
Testing DataLoader 0:  15%|█▌        | 466/3046 [03:11<17:41,  2.43it/s]
Testing DataLoader 0:  15%|█▌        | 467/3046 [03:12<17:40,  2.43it/s]
Testing DataLoader 0:  15%|█▌        | 468/3046 [03:12<17:40,  2.43it/s]
Testing DataLoader 0:  15%|█▌        | 469/3046 [03:12<17:38,  2.43it/s]
Testing DataLoader 0:  15%|█▌        | 470/3046 [03:12<17:37,  2.44it/s]
Testing DataLoader 0:  15%|█▌        | 471/3046 [03:13<17:35,  2.44it/s]
Testing DataLoader 0:  15%|█▌        | 472/3046 [03:13<17:36,  2.44it/s]
Testing DataLoader 0:  16%|█▌        | 473/3046 [03:13<17:35,  2.44it/s]
Testing DataLoader 0:  16%|█▌        | 474/3046 [03:14<17:34,  2.44it/s]
Testing DataLoader 0:  16%|█▌        | 475/3046 [03:14<17:33,  2.44it/s]
Testing DataLoader 0:  16%|█▌        | 476/3046 [03:14<17:32,  2.44it/s]
Testing DataLoader 0:  16%|█▌        | 477/3046 [03:15<17:31,  2.44it/s]
Testing DataLoader 0:  16%|█▌        | 478/3046 [03:15<17:31,  2.44it/s]
Testing DataLoader 0:  16%|█▌        | 479/3046 [03:16<17:30,  2.44it/s]
Testing DataLoader 0:  16%|█▌        | 480/3046 [03:16<17:30,  2.44it/s]
